0.00.054.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.752 W srv  llama_server: -----------------
0.00.054.753 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.753 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.753 W srv  llama_server: -----------------
0.00.056.103 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.461.243 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.248 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.253 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.461.255 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.461.257 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.461.263 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.461.264 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.266 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.267 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.461.269 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.461.270 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.461.273 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.461.274 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.461.276 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.461.281 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.939.174 I cmn          init: llama threadpool init, n_threads = 4
0.01.548.509 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.555.666 I srv  llama_server: model loaded
0.01.555.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.555.671 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.555.671 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.108.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.45.974.629 I slot print_timing: id  0 | task 2263 | n_gen =    240, tg =   4.47 t/s, tg_3s =   4.50 t/s
22.49.062.151 I slot print_timing: id  0 | task 2263 | n_gen =    254, tg =   4.47 t/s, tg_3s =   4.53 t/s
22.52.149.967 I slot print_timing: id  0 | task 2263 | n_gen =    268, tg =   4.48 t/s, tg_3s =   4.53 t/s
22.55.355.488 I slot print_timing: id  0 | task 2263 | n_gen =    283, tg =   4.49 t/s, tg_3s =   4.68 t/s
22.58.362.349 I slot print_timing: id  0 | task 2263 | n_gen =    297, tg =   4.50 t/s, tg_3s =   4.66 t/s
23.01.399.408 I slot print_timing: id  0 | task 2263 | n_gen =    311, tg =   4.50 t/s, tg_3s =   4.61 t/s
23.02.702.287 I slot print_timing: id  0 | task 2263 | prompt eval time =  300314.70 ms /  9373 tokens (   32.04 ms per token,    31.21 tokens per second)
23.02.702.292 I slot print_timing: id  0 | task 2263 |        eval time =   70187.16 ms /   317 tokens (  222.11 ms per token,     4.50 tokens per second)
23.02.702.294 I slot print_timing: id  0 | task 2263 |       total time =  370501.86 ms /  9690 tokens
23.02.702.295 I slot print_timing: id  0 | task 2263 |    graphs reused =       2545
23.02.703.530 I slot      release: id  0 | task 2263 | stop processing: n_tokens = 30807, truncated = 0
23.02.926.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.678 (> 0.100 thold), f_keep = 0.995
23.02.927.293 I slot launch_slot_: id  0 | task 2587 | processing task, is_child = 0
23.56.450.455 I slot print_timing: id  0 | task 2587 | prompt processing, n_tokens =   2048, progress = 0.72, t =  53.52 s / 38.26 tokens per second
25.08.582.133 I slot print_timing: id  0 | task 2587 | prompt processing, n_tokens =   4096, progress = 0.77, t = 125.65 s / 32.60 tokens per second
26.22.007.209 I slot print_timing: id  0 | task 2587 | prompt processing, n_tokens =   6144, progress = 0.81, t = 199.08 s / 30.86 tokens per second
34.05.132.513 W srv          stop: cancel task, id_task = 2587
34.07.029.728 I slot      release: id  0 | task 2587 | stop processing: n_tokens = 38679, truncated = 0
34.07.029.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 1.000
34.07.030.990 I slot launch_slot_: id  0 | task 2593 | processing task, is_child = 0
35.08.523.257 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =   2048, progress = 0.90, t =  61.49 s / 33.31 tokens per second
36.15.799.660 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =   4096, progress = 0.95, t = 128.77 s / 31.81 tokens per second
37.27.393.450 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =   6009, progress = 0.99, t = 200.36 s / 29.99 tokens per second
37.41.385.840 I slot print_timing: id  0 | task 2593 | prompt processing, n_tokens =   6521, progress = 1.00, t = 214.35 s / 30.42 tokens per second
38.23.743.863 I slot print_timing: id  0 | task 2593 | n_gen =    100, tg =   4.47 t/s, tg_3s =   4.52 t/s
38.26.749.998 I slot print_timing: id  0 | task 2593 | n_gen =    113, tg =   4.45 t/s, tg_3s =   4.32 t/s
38.29.765.455 I slot print_timing: id  0 | task 2593 | n_gen =    126, tg =   4.44 t/s, tg_3s =   4.31 t/s
38.32.801.426 I slot print_timing: id  0 | task 2593 | n_gen =    139, tg =   4.42 t/s, tg_3s =   4.28 t/s
38.35.986.338 I slot print_timing: id  0 | task 2593 | n_gen =    153, tg =   4.42 t/s, tg_3s =   4.40 t/s
38.39.187.050 I slot print_timing: id  0 | task 2593 | n_gen =    167, tg =   4.42 t/s, tg_3s =   4.37 t/s
38.42.392.624 I slot print_timing: id  0 | task 2593 | n_gen =    181, tg =   4.41 t/s, tg_3s =   4.37 t/s
38.45.616.127 I slot print_timing: id  0 | task 2593 | n_gen =    195, tg =   4.41 t/s, tg_3s =   4.34 t/s
38.48.627.150 I slot print_timing: id  0 | task 2593 | n_gen =    208, tg =   4.40 t/s, tg_3s =   4.32 t/s
38.51.669.200 I slot print_timing: id  0 | task 2593 | n_gen =    221, tg =   4.39 t/s, tg_3s =   4.27 t/s
38.54.720.113 I slot print_timing: id  0 | task 2593 | n_gen =    234, tg =   4.39 t/s, tg_3s =   4.26 t/s
38.57.741.986 I slot print_timing: id  0 | task 2593 | n_gen =    247, tg =   4.38 t/s, tg_3s =   4.30 t/s
39.00.898.984 I slot print_timing: id  0 | task 2593 | n_gen =    260, tg =   4.37 t/s, tg_3s =   4.12 t/s
39.04.067.282 I slot print_timing: id  0 | task 2593 | n_gen =    274, tg =   4.37 t/s, tg_3s =   4.42 t/s
39.07.152.377 I slot print_timing: id  0 | task 2593 | n_gen =    288, tg =   4.38 t/s, tg_3s =   4.54 t/s
39.10.309.477 I slot print_timing: id  0 | task 2593 | n_gen =    302, tg =   4.38 t/s, tg_3s =   4.43 t/s
39.13.468.922 I slot print_timing: id  0 | task 2593 | n_gen =    316, tg =   4.38 t/s, tg_3s =   4.43 t/s
39.16.651.775 I slot print_timing: id  0 | task 2593 | n_gen =    330, tg =   4.38 t/s, tg_3s =   4.40 t/s
39.19.836.002 I slot print_timing: id  0 | task 2593 | n_gen =    344, tg =   4.38 t/s, tg_3s =   4.40 t/s
39.23.041.426 I slot print_timing: id  0 | task 2593 | n_gen =    358, tg =   4.38 t/s, tg_3s =   4.37 t/s
39.26.213.875 I slot print_timing: id  0 | task 2593 | n_gen =    372, tg =   4.39 t/s, tg_3s =   4.41 t/s
39.29.441.023 I slot print_timing: id  0 | task 2593 | n_gen =    386, tg =   4.38 t/s, tg_3s =   4.34 t/s
39.32.656.987 I slot print_timing: id  0 | task 2593 | n_gen =    400, tg =   4.38 t/s, tg_3s =   4.35 t/s
39.35.662.204 I slot print_timing: id  0 | task 2593 | n_gen =    413, tg =   4.38 t/s, tg_3s =   4.33 t/s
39.38.846.898 I slot print_timing: id  0 | task 2593 | n_gen =    427, tg =   4.38 t/s, tg_3s =   4.40 t/s
39.42.023.044 I slot print_timing: id  0 | task 2593 | n_gen =    441, tg =   4.38 t/s, tg_3s =   4.41 t/s
39.45.214.708 I slot print_timing: id  0 | task 2593 | n_gen =    455, tg =   4.38 t/s, tg_3s =   4.39 t/s
39.45.672.967 I slot print_timing: id  0 | task 2593 | prompt eval time =  234577.33 ms /  6525 tokens (   35.95 ms per token,    27.82 tokens per second)
39.45.672.971 I slot print_timing: id  0 | task 2593 |        eval time =  104064.63 ms /   457 tokens (  228.21 ms per token,     4.38 tokens per second)
39.45.672.972 I slot print_timing: id  0 | task 2593 |       total time =  338641.95 ms /  6982 tokens
39.45.672.973 I slot print_timing: id  0 | task 2593 |    graphs reused =       2998
39.45.675.166 I slot      release: id  0 | task 2593 | stop processing: n_tokens = 45660, truncated = 0
39.45.972.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
39.45.973.410 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
39.57.065.208 I slot print_timing: id  0 | task 3055 | prompt eval time =    2228.57 ms /    20 tokens (  111.43 ms per token,     8.97 tokens per second)
39.57.065.211 I slot print_timing: id  0 | task 3055 |        eval time =    8863.20 ms /    40 tokens (  227.26 ms per token,     4.40 tokens per second)
39.57.065.211 I slot print_timing: id  0 | task 3055 |       total time =   11091.78 ms /    60 tokens
39.57.065.211 I slot print_timing: id  0 | task 3055 |    graphs reused =       3036
39.57.066.200 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 45719, truncated = 0
39.57.377.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
39.57.377.854 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
40.27.895.283 I slot print_timing: id  0 | task 3097 | n_gen =    100, tg =   4.19 t/s, tg_3s =   4.24 t/s
40.30.913.665 I slot print_timing: id  0 | task 3097 | n_gen =    113, tg =   4.21 t/s, tg_3s =   4.31 t/s
40.34.139.856 I slot print_timing: id  0 | task 3097 | n_gen =    127, tg =   4.22 t/s, tg_3s =   4.34 t/s
40.37.296.217 I slot print_timing: id  0 | task 3097 | n_gen =    141, tg =   4.24 t/s, tg_3s =   4.44 t/s
40.37.987.287 I slot print_timing: id  0 | task 3097 | prompt eval time =    6911.98 ms /   145 tokens (   47.67 ms per token,    20.98 tokens per second)
40.37.987.290 I slot print_timing: id  0 | task 3097 |        eval time =   33697.44 ms /   144 tokens (  235.65 ms per token,     4.24 tokens per second)
40.37.987.291 I slot print_timing: id  0 | task 3097 |       total time =   40609.41 ms /   289 tokens
40.37.987.291 I slot print_timing: id  0 | task 3097 |    graphs reused =       3178
40.37.988.832 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 46007, truncated = 0
40.38.194.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
40.38.194.970 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
40.54.791.088 I slot print_timing: id  0 | task 3243 | prompt eval time =    5643.27 ms /   123 tokens (   45.88 ms per token,    21.80 tokens per second)
40.54.791.092 I slot print_timing: id  0 | task 3243 |        eval time =   10952.83 ms /    49 tokens (  228.18 ms per token,     4.38 tokens per second)
40.54.791.093 I slot print_timing: id  0 | task 3243 |       total time =   16596.10 ms /   172 tokens
40.54.791.093 I slot print_timing: id  0 | task 3243 |    graphs reused =       3225
40.54.792.775 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 46178, truncated = 0
40.54.993.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
40.54.994.342 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
41.11.656.105 I slot print_timing: id  0 | task 3294 | prompt eval time =    2222.08 ms /    19 tokens (  116.95 ms per token,     8.55 tokens per second)
41.11.656.110 I slot print_timing: id  0 | task 3294 |        eval time =   14439.66 ms /    63 tokens (  232.90 ms per token,     4.29 tokens per second)
41.11.656.111 I slot print_timing: id  0 | task 3294 |       total time =   16661.74 ms /    82 tokens
41.11.656.111 I slot print_timing: id  0 | task 3294 |    graphs reused =       3286
41.11.657.834 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 46259, truncated = 0
41.12.012.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
41.12.013.196 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
41.40.705.126 I slot print_timing: id  0 | task 3359 | n_gen =    100, tg =   3.88 t/s, tg_3s =   3.92 t/s
41.43.815.099 I slot print_timing: id  0 | task 3359 | n_gen =    112, tg =   3.88 t/s, tg_3s =   3.86 t/s
41.46.929.005 I slot print_timing: id  0 | task 3359 | n_gen =    124, tg =   3.88 t/s, tg_3s =   3.85 t/s
41.50.023.404 I slot print_timing: id  0 | task 3359 | n_gen =    136, tg =   3.88 t/s, tg_3s =   3.88 t/s
41.53.132.980 I slot print_timing: id  0 | task 3359 | n_gen =    149, tg =   3.90 t/s, tg_3s =   4.18 t/s
41.56.259.154 I slot print_timing: id  0 | task 3359 | n_gen =    162, tg =   3.92 t/s, tg_3s =   4.16 t/s
41.59.378.416 I slot print_timing: id  0 | task 3359 | n_gen =    175, tg =   3.94 t/s, tg_3s =   4.17 t/s
42.02.508.053 I slot print_timing: id  0 | task 3359 | n_gen =    188, tg =   3.95 t/s, tg_3s =   4.15 t/s
42.05.653.237 I slot print_timing: id  0 | task 3359 | n_gen =    201, tg =   3.96 t/s, tg_3s =   4.13 t/s
42.08.827.551 I slot print_timing: id  0 | task 3359 | n_gen =    214, tg =   3.97 t/s, tg_3s =   4.10 t/s
42.11.989.979 I slot print_timing: id  0 | task 3359 | n_gen =    227, tg =   3.98 t/s, tg_3s =   4.11 t/s
42.15.168.185 I slot print_timing: id  0 | task 3359 | n_gen =    240, tg =   3.99 t/s, tg_3s =   4.09 t/s
42.18.372.936 I slot print_timing: id  0 | task 3359 | n_gen =    253, tg =   3.99 t/s, tg_3s =   4.06 t/s
42.21.577.591 I slot print_timing: id  0 | task 3359 | n_gen =    266, tg =   3.99 t/s, tg_3s =   4.06 t/s
42.24.729.736 I slot print_timing: id  0 | task 3359 | n_gen =    279, tg =   4.00 t/s, tg_3s =   4.12 t/s
42.27.880.750 I slot print_timing: id  0 | task 3359 | n_gen =    292, tg =   4.00 t/s, tg_3s =   4.13 t/s
42.29.311.941 I slot print_timing: id  0 | task 3359 | prompt eval time =    3190.24 ms /    45 tokens (   70.89 ms per token,    14.11 tokens per second)
42.29.311.945 I slot print_timing: id  0 | task 3359 |        eval time =   74108.47 ms /   298 tokens (  249.52 ms per token,     4.01 tokens per second)
42.29.311.946 I slot print_timing: id  0 | task 3359 |       total time =   77298.70 ms /   343 tokens
42.29.311.946 I slot print_timing: id  0 | task 3359 |    graphs reused =       3580
42.29.313.627 I slot      release: id  0 | task 3359 | stop processing: n_tokens = 46601, truncated = 0
42.29.522.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
42.29.522.714 I slot launch_slot_: id  0 | task 3659 | processing task, is_child = 0
43.00.204.875 I slot print_timing: id  0 | task 3659 | n_gen =    100, tg =   4.20 t/s, tg_3s =   4.24 t/s
43.03.395.982 I slot print_timing: id  0 | task 3659 | n_gen =    113, tg =   4.18 t/s, tg_3s =   4.07 t/s
43.06.565.256 I slot print_timing: id  0 | task 3659 | n_gen =    126, tg =   4.17 t/s, tg_3s =   4.10 t/s
43.09.636.269 I slot print_timing: id  0 | task 3659 | n_gen =    139, tg =   4.18 t/s, tg_3s =   4.23 t/s
43.12.741.624 I slot print_timing: id  0 | task 3659 | n_gen =    152, tg =   4.18 t/s, tg_3s =   4.19 t/s
43.15.832.896 I slot print_timing: id  0 | task 3659 | n_gen =    165, tg =   4.18 t/s, tg_3s =   4.21 t/s
43.18.938.440 I slot print_timing: id  0 | task 3659 | n_gen =    178, tg =   4.18 t/s, tg_3s =   4.19 t/s
43.22.048.791 I slot print_timing: id  0 | task 3659 | n_gen =    191, tg =   4.18 t/s, tg_3s =   4.18 t/s
43.25.173.040 I slot print_timing: id  0 | task 3659 | n_gen =    204, tg =   4.18 t/s, tg_3s =   4.16 t/s
43.28.311.397 I slot print_timing: id  0 | task 3659 | n_gen =    217, tg =   4.18 t/s, tg_3s =   4.14 t/s
43.31.476.565 I slot print_timing: id  0 | task 3659 | n_gen =    230, tg =   4.17 t/s, tg_3s =   4.11 t/s
43.34.656.291 I slot print_timing: id  0 | task 3659 | n_gen =    243, tg =   4.17 t/s, tg_3s =   4.09 t/s
43.37.838.028 I slot print_timing: id  0 | task 3659 | n_gen =    256, tg =   4.16 t/s, tg_3s =   4.09 t/s
43.41.038.472 I slot print_timing: id  0 | task 3659 | n_gen =    269, tg =   4.16 t/s, tg_3s =   4.06 t/s
43.44.252.053 I slot print_timing: id  0 | task 3659 | n_gen =    282, tg =   4.15 t/s, tg_3s =   4.05 t/s
43.47.256.870 I slot print_timing: id  0 | task 3659 | n_gen =    294, tg =   4.15 t/s, tg_3s =   3.99 t/s
43.50.261.124 I slot print_timing: id  0 | task 3659 | n_gen =    306, tg =   4.14 t/s, tg_3s =   3.99 t/s
43.53.396.232 I slot print_timing: id  0 | task 3659 | n_gen =    319, tg =   4.14 t/s, tg_3s =   4.15 t/s
43.56.490.672 I slot print_timing: id  0 | task 3659 | n_gen =    332, tg =   4.14 t/s, tg_3s =   4.20 t/s
43.59.535.519 I slot print_timing: id  0 | task 3659 | n_gen =    345, tg =   4.15 t/s, tg_3s =   4.27 t/s
44.02.552.452 I slot print_timing: id  0 | task 3659 | n_gen =    358, tg =   4.15 t/s, tg_3s =   4.31 t/s
44.05.593.798 I slot print_timing: id  0 | task 3659 | n_gen =    371, tg =   4.16 t/s, tg_3s =   4.27 t/s
44.08.644.697 I slot print_timing: id  0 | task 3659 | n_gen =    384, tg =   4.16 t/s, tg_3s =   4.26 t/s
44.11.675.981 I slot print_timing: id  0 | task 3659 | n_gen =    397, tg =   4.17 t/s, tg_3s =   4.29 t/s
44.12.365.541 I slot print_timing: id  0 | task 3659 | prompt eval time =    7085.44 ms /   162 tokens (   43.74 ms per token,    22.86 tokens per second)
44.12.365.544 I slot print_timing: id  0 | task 3659 |        eval time =   95757.37 ms /   400 tokens (  239.99 ms per token,     4.17 tokens per second)
44.12.365.545 I slot print_timing: id  0 | task 3659 |       total time =  102842.80 ms /   562 tokens
44.12.365.546 I slot print_timing: id  0 | task 3659 |    graphs reused =       3976
44.12.367.282 I slot      release: id  0 | task 3659 | stop processing: n_tokens = 47162, truncated = 0
72.43.803.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
72.43.804.412 I slot launch_slot_: id  0 | task 4061 | processing task, is_child = 0
72.50.701.656 I slot print_timing: id  0 | task 4061 | prompt processing, n_tokens =    708, progress = 1.00, t =   6.90 s / 102.65 tokens per second
73.26.533.498 I slot print_timing: id  0 | task 4061 | n_gen =    100, tg =   5.32 t/s, tg_3s =   5.37 t/s
73.29.556.898 I slot print_timing: id  0 | task 4061 | n_gen =    116, tg =   5.31 t/s, tg_3s =   5.29 t/s
73.32.610.801 I slot print_timing: id  0 | task 4061 | n_gen =    132, tg =   5.30 t/s, tg_3s =   5.24 t/s
73.35.674.752 I slot print_timing: id  0 | task 4061 | n_gen =    148, tg =   5.29 t/s, tg_3s =   5.22 t/s
73.38.719.140 I slot print_timing: id  0 | task 4061 | n_gen =    164, tg =   5.29 t/s, tg_3s =   5.26 t/s
73.41.784.492 I slot print_timing: id  0 | task 4061 | n_gen =    180, tg =   5.28 t/s, tg_3s =   5.22 t/s
73.44.857.681 I slot print_timing: id  0 | task 4061 | n_gen =    196, tg =   5.28 t/s, tg_3s =   5.21 t/s
73.47.936.955 I slot print_timing: id  0 | task 4061 | prompt eval time =   24104.89 ms /   712 tokens (   33.86 ms per token,    29.54 tokens per second)
73.47.936.958 I slot print_timing: id  0 | task 4061 |        eval time =   40027.64 ms /   212 tokens (  189.70 ms per token,     5.27 tokens per second)
73.47.936.959 I slot print_timing: id  0 | task 4061 |       total time =   64132.53 ms /   924 tokens
73.47.936.960 I slot print_timing: id  0 | task 4061 |    graphs reused =       4186
73.47.938.306 I slot      release: id  0 | task 4061 | stop processing: n_tokens = 48085, truncated = 0
73.48.128.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
73.48.129.397 I slot launch_slot_: id  0 | task 4276 | processing task, is_child = 0
74.09.521.851 I slot print_timing: id  0 | task 4276 | n_gen =    100, tg =   5.07 t/s, tg_3s =   5.12 t/s
74.12.679.392 I slot print_timing: id  0 | task 4276 | n_gen =    116, tg =   5.07 t/s, tg_3s =   5.07 t/s
74.14.076.133 I slot print_timing: id  0 | task 4276 | prompt eval time =    1871.62 ms /    32 tokens (   58.49 ms per token,    17.10 tokens per second)
74.14.076.136 I slot print_timing: id  0 | task 4276 |        eval time =   24075.10 ms /   123 tokens (  197.34 ms per token,     5.07 tokens per second)
74.14.076.137 I slot print_timing: id  0 | task 4276 |       total time =   25946.72 ms /   155 tokens
74.14.076.137 I slot print_timing: id  0 | task 4276 |    graphs reused =       4306
74.14.077.325 I slot      release: id  0 | task 4276 | stop processing: n_tokens = 48239, truncated = 0
74.14.274.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
74.14.274.729 I slot launch_slot_: id  0 | task 4401 | processing task, is_child = 0
74.49.091.290 I slot print_timing: id  0 | task 4401 | prompt eval time =   15156.49 ms /   391 tokens (   38.76 ms per token,    25.80 tokens per second)
74.49.091.294 I slot print_timing: id  0 | task 4401 |        eval time =   19660.06 ms /    97 tokens (  204.79 ms per token,     4.88 tokens per second)
74.49.091.294 I slot print_timing: id  0 | task 4401 |       total time =   34816.54 ms /   488 tokens
74.49.091.295 I slot print_timing: id  0 | task 4401 |    graphs reused =       4400
74.49.092.839 I slot      release: id  0 | task 4401 | stop processing: n_tokens = 48726, truncated = 0
74.49.311.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
74.49.312.173 I slot launch_slot_: id  0 | task 4500 | processing task, is_child = 0
75.07.941.646 I slot print_timing: id  0 | task 4500 | prompt processing, n_tokens =    537, progress = 0.99, t =  18.63 s / 28.83 tokens per second
75.09.189.714 I slot print_timing: id  0 | task 4500 | prompt processing, n_tokens =   1049, progress = 1.00, t =  19.88 s / 52.77 tokens per second
75.49.826.881 I slot print_timing: id  0 | task 4500 | n_gen =    100, tg =   4.71 t/s, tg_3s =   4.75 t/s
75.52.863.813 I slot print_timing: id  0 | task 4500 | n_gen =    114, tg =   4.69 t/s, tg_3s =   4.61 t/s
75.55.900.069 I slot print_timing: id  0 | task 4500 | n_gen =    128, tg =   4.68 t/s, tg_3s =   4.61 t/s
75.59.077.142 I slot print_timing: id  0 | task 4500 | n_gen =    143, tg =   4.69 t/s, tg_3s =   4.72 t/s
76.02.282.658 I slot print_timing: id  0 | task 4500 | n_gen =    158, tg =   4.69 t/s, tg_3s =   4.68 t/s
76.05.286.957 I slot print_timing: id  0 | task 4500 | n_gen =    172, tg =   4.68 t/s, tg_3s =   4.66 t/s
76.08.320.472 I slot print_timing: id  0 | task 4500 | n_gen =    186, tg =   4.68 t/s, tg_3s =   4.62 t/s
76.11.343.433 I slot print_timing: id  0 | task 4500 | n_gen =    200, tg =   4.68 t/s, tg_3s =   4.63 t/s
76.14.347.185 I slot print_timing: id  0 | task 4500 | n_gen =    214, tg =   4.68 t/s, tg_3s =   4.66 t/s
76.17.405.915 I slot print_timing: id  0 | task 4500 | prompt eval time =   39474.84 ms /  1053 tokens (   37.49 ms per token,    26.68 tokens per second)
76.17.405.917 I slot print_timing: id  0 | task 4500 |        eval time =   48618.88 ms /   228 tokens (  214.18 ms per token,     4.67 tokens per second)
76.17.405.918 I slot print_timing: id  0 | task 4500 |       total time =   88093.73 ms /  1281 tokens
76.17.405.918 I slot print_timing: id  0 | task 4500 |    graphs reused =       4625
76.17.406.930 I slot      release: id  0 | task 4500 | stop processing: n_tokens = 50006, truncated = 0
76.17.815.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
76.17.816.302 I slot launch_slot_: id  0 | task 4731 | processing task, is_child = 0
76.41.023.040 I slot print_timing: id  0 | task 4731 | n_gen =    100, tg =   4.64 t/s, tg_3s =   4.69 t/s
76.44.213.444 I slot print_timing: id  0 | task 4731 | n_gen =    115, tg =   4.65 t/s, tg_3s =   4.70 t/s
76.44.434.292 I slot print_timing: id  0 | task 4731 | prompt eval time =    1888.81 ms /    27 tokens (   69.96 ms per token,    14.29 tokens per second)
76.44.434.294 I slot print_timing: id  0 | task 4731 |        eval time =   24729.16 ms /   116 tokens (  215.04 ms per token,     4.65 tokens per second)
76.44.434.296 I slot print_timing: id  0 | task 4731 |       total time =   26617.98 ms /   143 tokens
76.44.434.296 I slot print_timing: id  0 | task 4731 |    graphs reused =       4739
76.44.435.304 I slot      release: id  0 | task 4731 | stop processing: n_tokens = 50148, truncated = 0
76.44.660.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
76.44.661.246 I slot launch_slot_: id  0 | task 4849 | processing task, is_child = 0
77.08.512.103 I slot print_timing: id  0 | task 4849 | n_gen =    100, tg =   4.52 t/s, tg_3s =   4.56 t/s
77.11.600.808 I slot print_timing: id  0 | task 4849 | n_gen =    114, tg =   4.52 t/s, tg_3s =   4.53 t/s
77.14.726.977 I slot print_timing: id  0 | task 4849 | n_gen =    128, tg =   4.52 t/s, tg_3s =   4.48 t/s
77.17.903.947 I slot print_timing: id  0 | task 4849 | n_gen =    142, tg =   4.50 t/s, tg_3s =   4.41 t/s
77.21.068.625 I slot print_timing: id  0 | task 4849 | n_gen =    156, tg =   4.50 t/s, tg_3s =   4.42 t/s
77.24.271.355 I slot print_timing: id  0 | task 4849 | n_gen =    170, tg =   4.49 t/s, tg_3s =   4.37 t/s
77.27.444.677 I slot print_timing: id  0 | task 4849 | n_gen =    184, tg =   4.48 t/s, tg_3s =   4.41 t/s
77.30.592.279 I slot print_timing: id  0 | task 4849 | n_gen =    198, tg =   4.48 t/s, tg_3s =   4.45 t/s
77.33.768.257 I slot print_timing: id  0 | task 4849 | n_gen =    212, tg =   4.47 t/s, tg_3s =   4.41 t/s
77.36.910.505 I slot print_timing: id  0 | task 4849 | n_gen =    226, tg =   4.47 t/s, tg_3s =   4.46 t/s
77.40.033.271 I slot print_timing: id  0 | task 4849 | n_gen =    240, tg =   4.47 t/s, tg_3s =   4.48 t/s
77.43.156.467 I slot print_timing: id  0 | task 4849 | n_gen =    254, tg =   4.47 t/s, tg_3s =   4.48 t/s
77.46.291.326 I slot print_timing: id  0 | task 4849 | n_gen =    268, tg =   4.47 t/s, tg_3s =   4.47 t/s
