0.00.050.329 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.496 W srv  llama_server: -----------------
0.00.050.497 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.497 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.498 W srv  llama_server: -----------------
0.00.051.826 I srv    load_model: loading model '/Users/****/llama-models/Ornith-1.5-9B-Q4_K_M.gguf'
0.00.741.544 I cmn          init: llama threadpool init, n_threads = 4
0.00.951.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.00.955.479 I srv  llama_server: model loaded
0.00.955.483 I srv  llama_server: listening on http://127.0.0.1:8080
0.00.955.483 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.00.955.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.04.587.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
95.35.511.587 W srv          stop: cancel task, id_task = 1897
95.37.436.873 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 50084, truncated = 0
95.43.089.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
95.43.090.867 I slot launch_slot_: id  0 | task 1899 | processing task, is_child = 0
95.54.252.400 I slot print_timing: id  0 | task 1899 | prompt processing, n_tokens =   1231, progress = 0.99, t =  11.16 s / 110.29 tokens per second
95.56.586.631 I slot print_timing: id  0 | task 1899 | prompt processing, n_tokens =   1743, progress = 1.00, t =  13.50 s / 129.15 tokens per second
96.07.550.308 I slot print_timing: id  0 | task 1899 | prompt eval time =   19370.08 ms /  1747 tokens (   11.09 ms per token,    90.19 tokens per second)
96.07.550.311 I slot print_timing: id  0 | task 1899 |        eval time =    5089.35 ms /    69 tokens (   74.84 ms per token,    13.36 tokens per second)
96.07.550.312 I slot print_timing: id  0 | task 1899 |       total time =   24459.42 ms /  1816 tokens
96.07.550.312 I slot print_timing: id  0 | task 1899 |    graphs reused =       1818
96.07.551.631 I slot      release: id  0 | task 1899 | stop processing: n_tokens = 51899, truncated = 0
96.07.746.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
96.07.747.205 I slot launch_slot_: id  0 | task 1971 | processing task, is_child = 0
96.25.135.854 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =   2048, progress = 0.94, t =  17.39 s / 117.78 tokens per second
96.49.099.902 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =   4096, progress = 0.97, t =  41.35 s / 99.05 tokens per second
97.07.853.492 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =   5245, progress = 0.99, t =  60.11 s / 87.26 tokens per second
97.09.328.858 I slot print_timing: id  0 | task 1971 | prompt processing, n_tokens =   5757, progress = 1.00, t =  61.58 s / 93.49 tokens per second
97.23.549.690 I slot print_timing: id  0 | task 1971 | n_gen =    100, tg =  12.85 t/s, tg_3s =  12.98 t/s
97.23.944.073 I slot print_timing: id  0 | task 1971 | prompt eval time =   68099.05 ms /  5761 tokens (   11.82 ms per token,    84.60 tokens per second)
97.23.944.076 I slot print_timing: id  0 | task 1971 |        eval time =    8097.80 ms /   105 tokens (   77.86 ms per token,    12.84 tokens per second)
97.23.944.076 I slot print_timing: id  0 | task 1971 |       total time =   76196.85 ms /  5866 tokens
97.23.944.077 I slot print_timing: id  0 | task 1971 |    graphs reused =       1921
97.23.945.724 I slot      release: id  0 | task 1971 | stop processing: n_tokens = 57764, truncated = 0
97.24.153.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.870 (> 0.100 thold), f_keep = 1.000
97.24.154.120 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
97.43.716.240 I slot print_timing: id  0 | task 2081 | prompt processing, n_tokens =   2048, progress = 0.90, t =  19.56 s / 104.69 tokens per second
98.10.173.163 I slot print_timing: id  0 | task 2081 | prompt processing, n_tokens =   4096, progress = 0.93, t =  46.02 s / 89.01 tokens per second
98.37.394.131 I slot print_timing: id  0 | task 2081 | prompt processing, n_tokens =   6144, progress = 0.96, t =  73.24 s / 83.89 tokens per second
99.05.473.650 I slot print_timing: id  0 | task 2081 | prompt processing, n_tokens =   8125, progress = 0.99, t = 101.32 s / 80.19 tokens per second
99.11.892.850 I slot print_timing: id  0 | task 2081 | prompt processing, n_tokens =   8637, progress = 1.00, t = 107.74 s / 80.17 tokens per second
99.28.287.566 I slot print_timing: id  0 | task 2081 | n_gen =    100, tg =  11.78 t/s, tg_3s =  11.90 t/s
99.31.236.500 I slot print_timing: id  0 | task 2081 | prompt eval time =  115728.62 ms /  8641 tokens (   13.39 ms per token,    74.67 tokens per second)
99.31.236.503 I slot print_timing: id  0 | task 2081 |        eval time =   11353.74 ms /   134 tokens (   85.37 ms per token,    11.71 tokens per second)
99.31.236.503 I slot print_timing: id  0 | task 2081 |       total time =  127082.36 ms /  8775 tokens
99.31.236.504 I slot print_timing: id  0 | task 2081 |    graphs reused =       2053
99.31.238.155 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 66538, truncated = 0
99.31.398.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1147915990304
99.31.535.708 I slot launch_slot_: id  0 | task 2221 | processing task, is_child = 0
99.42.902.772 I slot print_timing: id  0 | task 2221 | prompt processing, n_tokens =   2168, progress = 0.33, t =  11.37 s / 190.73 tokens per second
99.56.761.393 I slot print_timing: id  0 | task 2221 | prompt processing, n_tokens =   4216, progress = 0.64, t =  25.23 s / 167.13 tokens per second
100.11.372.567 I slot print_timing: id  0 | task 2221 | prompt processing, n_tokens =   6045, progress = 0.92, t =  39.84 s / 151.74 tokens per second
100.13.637.483 I slot print_timing: id  0 | task 2221 | prompt processing, n_tokens =   6557, progress = 1.00, t =  42.10 s / 155.74 tokens per second
100.24.194.013 I slot print_timing: id  0 | task 2221 | n_gen =    100, tg =  14.74 t/s, tg_3s =  14.89 t/s
100.27.245.874 I slot print_timing: id  0 | task 2221 | n_gen =    144, tg =  14.64 t/s, tg_3s =  14.42 t/s
100.30.306.785 I slot print_timing: id  0 | task 2221 | n_gen =    188, tg =  14.57 t/s, tg_3s =  14.37 t/s
100.33.309.702 I slot print_timing: id  0 | task 2221 | n_gen =    231, tg =  14.53 t/s, tg_3s =  14.32 t/s
100.36.339.690 I slot print_timing: id  0 | task 2221 | n_gen =    275, tg =  14.53 t/s, tg_3s =  14.52 t/s
100.39.381.236 I slot print_timing: id  0 | task 2221 | n_gen =    319, tg =  14.52 t/s, tg_3s =  14.47 t/s
100.42.383.796 I slot print_timing: id  0 | task 2221 | n_gen =    362, tg =  14.49 t/s, tg_3s =  14.32 t/s
100.45.388.540 I slot print_timing: id  0 | task 2221 | n_gen =    405, tg =  14.47 t/s, tg_3s =  14.31 t/s
100.48.409.288 I slot print_timing: id  0 | task 2221 | n_gen =    449, tg =  14.48 t/s, tg_3s =  14.57 t/s
100.51.437.420 I slot print_timing: id  0 | task 2221 | n_gen =    493, tg =  14.49 t/s, tg_3s =  14.53 t/s
100.54.475.203 I slot print_timing: id  0 | task 2221 | n_gen =    537, tg =  14.49 t/s, tg_3s =  14.48 t/s
100.57.478.790 I slot print_timing: id  0 | task 2221 | n_gen =    580, tg =  14.47 t/s, tg_3s =  14.32 t/s
101.00.536.929 I slot print_timing: id  0 | task 2221 | n_gen =    624, tg =  14.47 t/s, tg_3s =  14.39 t/s
101.03.546.372 I slot print_timing: id  0 | task 2221 | n_gen =    667, tg =  14.46 t/s, tg_3s =  14.29 t/s
101.06.549.595 I slot print_timing: id  0 | task 2221 | n_gen =    710, tg =  14.45 t/s, tg_3s =  14.32 t/s
101.09.566.818 I slot print_timing: id  0 | task 2221 | n_gen =    753, tg =  14.44 t/s, tg_3s =  14.25 t/s
101.12.575.326 I slot print_timing: id  0 | task 2221 | n_gen =    796, tg =  14.43 t/s, tg_3s =  14.29 t/s
101.15.594.262 I slot print_timing: id  0 | task 2221 | n_gen =    839, tg =  14.42 t/s, tg_3s =  14.24 t/s
101.18.640.582 I slot print_timing: id  0 | task 2221 | n_gen =    882, tg =  14.40 t/s, tg_3s =  14.12 t/s
101.21.649.629 I slot print_timing: id  0 | task 2221 | n_gen =    925, tg =  14.40 t/s, tg_3s =  14.29 t/s
101.24.672.943 I slot print_timing: id  0 | task 2221 | n_gen =    968, tg =  14.39 t/s, tg_3s =  14.22 t/s
101.27.728.634 I slot print_timing: id  0 | task 2221 | n_gen =   1012, tg =  14.39 t/s, tg_3s =  14.40 t/s
101.29.396.475 I slot print_timing: id  0 | task 2221 | prompt eval time =   45940.87 ms /  6561 tokens (    7.00 ms per token,   142.81 tokens per second)
101.29.396.478 I slot print_timing: id  0 | task 2221 |        eval time =   71919.88 ms /  1036 tokens (   69.49 ms per token,    14.39 tokens per second)
101.29.396.479 I slot print_timing: id  0 | task 2221 |       total time =  117860.75 ms /  7597 tokens
101.29.396.479 I slot print_timing: id  0 | task 2221 |    graphs reused =       3083
101.29.396.671 I slot      release: id  0 | task 2221 | stop processing: n_tokens = 7596, truncated = 0
101.29.600.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1148034148821
101.29.632.098 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
101.40.264.112 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =   2048, progress = 0.08, t =  10.63 s / 192.63 tokens per second
101.54.519.380 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =   4096, progress = 0.16, t =  24.89 s / 164.58 tokens per second
102.09.070.303 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =   6144, progress = 0.25, t =  39.44 s / 155.79 tokens per second
102.23.926.293 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =   7818, progress = 0.31, t =  54.29 s / 143.99 tokens per second
102.36.446.344 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =   9866, progress = 0.40, t =  66.81 s / 147.66 tokens per second
102.52.089.737 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =  11914, progress = 0.48, t =  82.46 s / 144.49 tokens per second
103.08.323.856 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =  13962, progress = 0.56, t =  98.69 s / 141.47 tokens per second
103.24.938.410 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =  16010, progress = 0.64, t = 115.31 s / 138.85 tokens per second
103.42.097.507 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =  18058, progress = 0.73, t = 132.47 s / 136.32 tokens per second
103.59.845.486 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =  20106, progress = 0.81, t = 150.21 s / 133.85 tokens per second
104.18.085.715 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =  22154, progress = 0.89, t = 168.45 s / 131.51 tokens per second
104.36.931.809 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =  24202, progress = 0.97, t = 187.30 s / 129.22 tokens per second
104.41.871.831 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =  24336, progress = 0.98, t = 192.24 s / 126.59 tokens per second
104.43.302.509 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =  24819, progress = 1.00, t = 193.67 s / 128.15 tokens per second
104.48.021.711 I slot print_timing: id  0 | task 3263 | prompt processing, n_tokens =  24848, progress = 1.00, t = 198.39 s / 125.25 tokens per second
104.55.537.440 I slot print_timing: id  0 | task 3263 | prompt eval time =  198994.26 ms / 24852 tokens (    8.01 ms per token,   124.89 tokens per second)
104.55.537.443 I slot print_timing: id  0 | task 3263 |        eval time =    6911.06 ms /    95 tokens (   73.52 ms per token,    13.60 tokens per second)
104.55.537.443 I slot print_timing: id  0 | task 3263 |       total time =  205905.32 ms / 24947 tokens
104.55.537.444 I slot print_timing: id  0 | task 3263 |    graphs reused =       3176
104.55.538.129 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 24946, truncated = 0
104.55.730.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.665 (> 0.100 thold), f_keep = 1.000
104.55.730.557 I slot launch_slot_: id  0 | task 3374 | processing task, is_child = 0
105.10.654.089 I slot print_timing: id  0 | task 3374 | prompt processing, n_tokens =   2048, progress = 0.72, t =  14.92 s / 137.23 tokens per second
105.30.975.134 I slot print_timing: id  0 | task 3374 | prompt processing, n_tokens =   4096, progress = 0.77, t =  35.24 s / 116.22 tokens per second
105.51.769.385 I slot print_timing: id  0 | task 3374 | prompt processing, n_tokens =   6144, progress = 0.83, t =  56.04 s / 109.64 tokens per second
106.14.285.530 I slot print_timing: id  0 | task 3374 | prompt processing, n_tokens =   8192, progress = 0.88, t =  78.55 s / 104.28 tokens per second
106.36.548.983 I slot print_timing: id  0 | task 3374 | prompt processing, n_tokens =  10240, progress = 0.94, t = 100.82 s / 101.57 tokens per second
106.59.462.858 I slot print_timing: id  0 | task 3374 | prompt processing, n_tokens =  12047, progress = 0.99, t = 123.73 s / 97.36 tokens per second
107.02.719.163 I slot print_timing: id  0 | task 3374 | prompt processing, n_tokens =  12559, progress = 1.00, t = 126.99 s / 98.90 tokens per second
107.15.988.556 I slot print_timing: id  0 | task 3374 | prompt eval time =  133090.35 ms / 12563 tokens (   10.59 ms per token,    94.39 tokens per second)
107.15.988.559 I slot print_timing: id  0 | task 3374 |        eval time =    7167.63 ms /    92 tokens (   78.77 ms per token,    12.70 tokens per second)
107.15.988.560 I slot print_timing: id  0 | task 3374 |       total time =  140257.98 ms / 12655 tokens
107.15.988.560 I slot print_timing: id  0 | task 3374 |    graphs reused =       3266
107.15.989.616 I slot      release: id  0 | task 3374 | stop processing: n_tokens = 37600, truncated = 0
107.16.197.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
107.16.197.533 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
107.34.160.308 I slot print_timing: id  0 | task 3474 | prompt processing, n_tokens =   2048, progress = 0.93, t =  17.96 s / 114.01 tokens per second
107.58.612.323 I slot print_timing: id  0 | task 3474 | prompt processing, n_tokens =   4096, progress = 0.98, t =  42.41 s / 96.57 tokens per second
108.04.830.256 I slot print_timing: id  0 | task 3474 | prompt processing, n_tokens =   4518, progress = 0.99, t =  48.63 s / 92.90 tokens per second
108.10.155.437 I slot print_timing: id  0 | task 3474 | prompt processing, n_tokens =   5030, progress = 1.00, t =  53.96 s / 93.22 tokens per second
108.24.741.670 I slot print_timing: id  0 | task 3474 | n_gen =    100, tg =  12.26 t/s, tg_3s =  12.38 t/s
108.26.021.146 I slot print_timing: id  0 | task 3474 | prompt eval time =   60468.73 ms /  5034 tokens (   12.01 ms per token,    83.25 tokens per second)
108.26.021.149 I slot print_timing: id  0 | task 3474 |        eval time =    9354.86 ms /   116 tokens (   81.35 ms per token,    12.29 tokens per second)
108.26.021.151 I slot print_timing: id  0 | task 3474 |       total time =   69823.60 ms /  5150 tokens
108.26.021.151 I slot print_timing: id  0 | task 3474 |    graphs reused =       3380
108.26.022.357 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 42749, truncated = 0
108.26.215.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
108.26.216.359 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
108.38.972.619 I slot print_timing: id  0 | task 3595 | prompt processing, n_tokens =   1193, progress = 0.99, t =  12.76 s / 93.52 tokens per second
108.41.229.172 I slot print_timing: id  0 | task 3595 | prompt processing, n_tokens =   1705, progress = 1.00, t =  15.01 s / 113.57 tokens per second
108.55.184.153 I slot print_timing: id  0 | task 3595 | prompt eval time =   21708.82 ms /  1709 tokens (   12.70 ms per token,    78.72 tokens per second)
108.55.184.156 I slot print_timing: id  0 | task 3595 |        eval time =    7258.95 ms /    90 tokens (   81.56 ms per token,    12.26 tokens per second)
108.55.184.158 I slot print_timing: id  0 | task 3595 |       total time =   28967.78 ms /  1799 tokens
108.55.184.158 I slot print_timing: id  0 | task 3595 |    graphs reused =       3467
108.55.185.322 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 44547, truncated = 0
108.55.367.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
108.55.368.268 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
109.15.045.158 I slot print_timing: id  0 | task 3688 | prompt processing, n_tokens =   2048, progress = 0.96, t =  19.68 s / 104.08 tokens per second
109.41.649.002 I slot print_timing: id  0 | task 3688 | prompt processing, n_tokens =   3598, progress = 0.99, t =  46.28 s / 77.74 tokens per second
109.42.140.528 I slot print_timing: id  0 | task 3688 | prompt processing, n_tokens =   4110, progress = 1.00, t =  46.77 s / 87.87 tokens per second
109.57.389.096 I slot print_timing: id  0 | task 3688 | n_gen =    100, tg =  11.96 t/s, tg_3s =  12.08 t/s
109.57.980.582 I slot print_timing: id  0 | task 3688 | prompt eval time =   53741.34 ms /  4114 tokens (   13.06 ms per token,    76.55 tokens per second)
109.57.980.585 I slot print_timing: id  0 | task 3688 |        eval time =    8870.96 ms /   107 tokens (   83.69 ms per token,    11.95 tokens per second)
109.57.980.585 I slot print_timing: id  0 | task 3688 |       total time =   62612.30 ms /  4221 tokens
109.57.980.586 I slot print_timing: id  0 | task 3688 |    graphs reused =       3572
109.57.981.634 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 48767, truncated = 0
109.58.198.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
109.58.198.599 I slot launch_slot_: id  0 | task 3799 | processing task, is_child = 0
110.05.153.353 I slot print_timing: id  0 | task 3799 | prompt eval time =    1951.90 ms /   120 tokens (   16.27 ms per token,    61.48 tokens per second)
110.05.153.356 I slot print_timing: id  0 | task 3799 |        eval time =    5002.83 ms /    63 tokens (   80.69 ms per token,    12.39 tokens per second)
110.05.153.357 I slot print_timing: id  0 | task 3799 |       total time =    6954.74 ms /   183 tokens
110.05.153.357 I slot print_timing: id  0 | task 3799 |    graphs reused =       3632
110.05.154.779 I slot      release: id  0 | task 3799 | stop processing: n_tokens = 48949, truncated = 0
110.05.347.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
110.05.347.550 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
110.12.265.709 I slot print_timing: id  0 | task 3864 | prompt processing, n_tokens =    879, progress = 0.99, t =   6.92 s / 127.06 tokens per second
110.17.260.717 I slot print_timing: id  0 | task 3864 | prompt processing, n_tokens =   1391, progress = 1.00, t =  11.91 s / 116.76 tokens per second
110.32.357.687 I slot print_timing: id  0 | task 3864 | prompt eval time =   19180.24 ms /  1395 tokens (   13.75 ms per token,    72.73 tokens per second)
110.32.357.690 I slot print_timing: id  0 | task 3864 |        eval time =    7829.88 ms /    94 tokens (   84.19 ms per token,    11.88 tokens per second)
110.32.357.690 I slot print_timing: id  0 | task 3864 |       total time =   27010.12 ms /  1489 tokens
110.32.357.691 I slot print_timing: id  0 | task 3864 |    graphs reused =       3723
110.32.358.845 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 50437, truncated = 0
110.32.564.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
110.32.564.888 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
110.39.709.739 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =    707, progress = 0.99, t =   7.14 s / 98.95 tokens per second
110.42.593.739 I slot print_timing: id  0 | task 3961 | prompt processing, n_tokens =   1219, progress = 1.00, t =  10.03 s / 121.55 tokens per second
110.55.233.436 I slot print_timing: id  0 | task 3961 | prompt eval time =   17453.29 ms /  1223 tokens (   14.27 ms per token,    70.07 tokens per second)
110.55.233.438 I slot print_timing: id  0 | task 3961 |        eval time =    5215.24 ms /    62 tokens (   85.50 ms per token,    11.70 tokens per second)
110.55.233.439 I slot print_timing: id  0 | task 3961 |       total time =   22668.53 ms /  1285 tokens
110.55.233.439 I slot print_timing: id  0 | task 3961 |    graphs reused =       3782
110.55.234.596 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 51721, truncated = 0
110.55.454.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
110.55.455.394 I slot launch_slot_: id  0 | task 4026 | processing task, is_child = 0
111.04.653.577 I slot print_timing: id  0 | task 4026 | n_gen =    100, tg =  11.79 t/s, tg_3s =  11.91 t/s
111.07.731.563 I slot print_timing: id  0 | task 4026 | n_gen =    136, tg =  11.76 t/s, tg_3s =  11.70 t/s
111.10.809.527 I slot print_timing: id  0 | task 4026 | n_gen =    172, tg =  11.75 t/s, tg_3s =  11.70 t/s
111.13.880.961 I slot print_timing: id  0 | task 4026 | n_gen =    208, tg =  11.74 t/s, tg_3s =  11.72 t/s
111.16.886.630 I slot print_timing: id  0 | task 4026 | n_gen =    243, tg =  11.73 t/s, tg_3s =  11.64 t/s
111.19.904.750 I slot print_timing: id  0 | task 4026 | n_gen =    278, tg =  11.71 t/s, tg_3s =  11.60 t/s
111.22.929.098 I slot print_timing: id  0 | task 4026 | n_gen =    313, tg =  11.70 t/s, tg_3s =  11.57 t/s
111.25.971.115 I slot print_timing: id  0 | task 4026 | n_gen =    348, tg =  11.68 t/s, tg_3s =  11.51 t/s
111.29.024.657 I slot print_timing: id  0 | task 4026 | n_gen =    383, tg =  11.66 t/s, tg_3s =  11.46 t/s
111.32.069.153 I slot print_timing: id  0 | task 4026 | n_gen =    418, tg =  11.64 t/s, tg_3s =  11.50 t/s
111.35.115.040 I slot print_timing: id  0 | task 4026 | n_gen =    453, tg =  11.63 t/s, tg_3s =  11.49 t/s
111.38.190.568 I slot print_timing: id  0 | task 4026 | n_gen =    488, tg =  11.61 t/s, tg_3s =  11.38 t/s
111.41.260.985 I slot print_timing: id  0 | task 4026 | n_gen =    523, tg =  11.60 t/s, tg_3s =  11.40 t/s
111.44.324.970 I slot print_timing: id  0 | task 4026 | n_gen =    558, tg =  11.59 t/s, tg_3s =  11.42 t/s
111.47.402.281 I slot print_timing: id  0 | task 4026 | n_gen =    593, tg =  11.57 t/s, tg_3s =  11.37 t/s
111.50.424.590 I slot print_timing: id  0 | task 4026 | n_gen =    627, tg =  11.56 t/s, tg_3s =  11.25 t/s
111.53.425.326 I slot print_timing: id  0 | task 4026 | n_gen =    661, tg =  11.54 t/s, tg_3s =  11.33 t/s
111.56.442.766 I slot print_timing: id  0 | task 4026 | n_gen =    696, tg =  11.55 t/s, tg_3s =  11.60 t/s
111.59.488.742 I slot print_timing: id  0 | task 4026 | n_gen =    731, tg =  11.54 t/s, tg_3s =  11.49 t/s
112.02.533.746 I slot print_timing: id  0 | task 4026 | n_gen =    766, tg =  11.54 t/s, tg_3s =  11.49 t/s
112.05.596.428 I slot print_timing: id  0 | task 4026 | n_gen =    801, tg =  11.54 t/s, tg_3s =  11.43 t/s
112.08.659.220 I slot print_timing: id  0 | task 4026 | n_gen =    836, tg =  11.53 t/s, tg_3s =  11.43 t/s
112.11.713.367 I slot print_timing: id  0 | task 4026 | n_gen =    871, tg =  11.53 t/s, tg_3s =  11.46 t/s
112.14.775.606 I slot print_timing: id  0 | task 4026 | n_gen =    906, tg =  11.53 t/s, tg_3s =  11.43 t/s
112.17.849.181 I slot print_timing: id  0 | task 4026 | n_gen =    941, tg =  11.52 t/s, tg_3s =  11.39 t/s
112.20.857.715 I slot print_timing: id  0 | task 4026 | n_gen =    975, tg =  11.51 t/s, tg_3s =  11.30 t/s
112.23.933.486 I slot print_timing: id  0 | task 4026 | n_gen =   1010, tg =  11.51 t/s, tg_3s =  11.38 t/s
112.27.005.344 I slot print_timing: id  0 | task 4026 | n_gen =   1045, tg =  11.50 t/s, tg_3s =  11.39 t/s
112.30.077.163 I slot print_timing: id  0 | task 4026 | n_gen =   1080, tg =  11.50 t/s, tg_3s =  11.39 t/s
112.33.101.511 I slot print_timing: id  0 | task 4026 | n_gen =   1114, tg =  11.49 t/s, tg_3s =  11.24 t/s
112.36.115.740 I slot print_timing: id  0 | task 4026 | n_gen =   1146, tg =  11.47 t/s, tg_3s =  10.62 t/s
112.39.119.825 I slot print_timing: id  0 | task 4026 | n_gen =   1180, tg =  11.46 t/s, tg_3s =  11.32 t/s
112.42.153.282 I slot print_timing: id  0 | task 4026 | n_gen =   1215, tg =  11.46 t/s, tg_3s =  11.54 t/s
112.45.195.731 I slot print_timing: id  0 | task 4026 | n_gen =   1248, tg =  11.45 t/s, tg_3s =  10.85 t/s
112.48.279.315 I slot print_timing: id  0 | task 4026 | n_gen =   1283, tg =  11.44 t/s, tg_3s =  11.35 t/s
112.51.326.833 I slot print_timing: id  0 | task 4026 | n_gen =   1317, tg =  11.44 t/s, tg_3s =  11.16 t/s
112.54.393.384 I slot print_timing: id  0 | task 4026 | n_gen =   1352, tg =  11.44 t/s, tg_3s =  11.41 t/s
112.57.477.185 I slot print_timing: id  0 | task 4026 | n_gen =   1387, tg =  11.43 t/s, tg_3s =  11.35 t/s
113.00.510.088 I slot print_timing: id  0 | task 4026 | n_gen =   1421, tg =  11.43 t/s, tg_3s =  11.21 t/s
113.03.575.967 I slot print_timing: id  0 | task 4026 | n_gen =   1456, tg =  11.43 t/s, tg_3s =  11.42 t/s
113.06.632.665 I slot print_timing: id  0 | task 4026 | n_gen =   1491, tg =  11.43 t/s, tg_3s =  11.45 t/s
113.09.684.763 I slot print_timing: id  0 | task 4026 | n_gen =   1526, tg =  11.43 t/s, tg_3s =  11.47 t/s
113.12.768.709 I slot print_timing: id  0 | task 4026 | n_gen =   1561, tg =  11.43 t/s, tg_3s =  11.35 t/s
113.15.776.645 I slot print_timing: id  0 | task 4026 | n_gen =   1595, tg =  11.42 t/s, tg_3s =  11.30 t/s
113.18.855.533 I slot print_timing: id  0 | task 4026 | n_gen =   1630, tg =  11.42 t/s, tg_3s =  11.37 t/s
113.21.932.878 I slot print_timing: id  0 | task 4026 | n_gen =   1665, tg =  11.42 t/s, tg_3s =  11.37 t/s
113.24.934.899 I slot print_timing: id  0 | task 4026 | prompt eval time =     799.93 ms /    35 tokens (   22.86 ms per token,    43.75 tokens per second)
113.24.934.904 I slot print_timing: id  0 | task 4026 |        eval time =  148679.56 ms /  1699 tokens (   87.56 ms per token,    11.42 tokens per second)
113.24.934.904 I slot print_timing: id  0 | task 4026 |       total time =  149479.49 ms /  1734 tokens
113.24.934.905 I slot print_timing: id  0 | task 4026 |    graphs reused =       5473
113.24.936.420 I slot      release: id  0 | task 4026 | stop processing: n_tokens = 53454, truncated = 0
113.25.155.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
113.25.156.114 I slot launch_slot_: id  0 | task 5727 | processing task, is_child = 0
113.28.559.375 I slot print_timing: id  0 | task 5727 | prompt eval time =     811.29 ms /    34 tokens (   23.86 ms per token,    41.91 tokens per second)
113.28.559.378 I slot print_timing: id  0 | task 5727 |        eval time =    2591.95 ms /    32 tokens (   83.61 ms per token,    11.96 tokens per second)
113.28.559.379 I slot print_timing: id  0 | task 5727 |       total time =    3403.25 ms /    66 tokens
113.28.559.379 I slot print_timing: id  0 | task 5727 |    graphs reused =       5502
