0.00.053.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.837 W srv  llama_server: -----------------
0.00.053.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.838 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.838 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.838 W srv  llama_server: -----------------
0.00.055.219 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.462.710 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.717 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.722 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.724 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.726 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.732 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.733 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.735 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.736 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.739 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.742 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.744 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.745 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.750 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.946.273 I cmn          init: llama threadpool init, n_threads = 4
0.01.541.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.544.913 I srv  llama_server: model loaded
0.01.544.915 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.544.915 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.544.916 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.57.343.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
43.26.924.360 I slot print_timing: id  0 | task 2314 | prompt processing, n_tokens =   4096, progress = 0.93, t = 349.73 s / 11.71 tokens per second
44.42.008.475 I slot print_timing: id  0 | task 2314 | prompt processing, n_tokens =   6144, progress = 0.97, t = 424.82 s / 14.46 tokens per second
45.44.984.450 I slot print_timing: id  0 | task 2314 | prompt processing, n_tokens =   7430, progress = 0.99, t = 487.79 s / 15.23 tokens per second
45.57.338.497 I slot print_timing: id  0 | task 2314 | prompt processing, n_tokens =   7942, progress = 1.00, t = 500.15 s / 15.88 tokens per second
46.46.642.100 I slot print_timing: id  0 | task 2314 | n_gen =    100, tg =   3.96 t/s, tg_3s =   4.00 t/s
46.49.646.259 I slot print_timing: id  0 | task 2314 | prompt eval time =  524462.33 ms /  7946 tokens (   66.00 ms per token,    15.15 tokens per second)
46.49.646.262 I slot print_timing: id  0 | task 2314 |        eval time =   27991.17 ms /   112 tokens (  252.17 ms per token,     3.97 tokens per second)
46.49.646.271 I slot print_timing: id  0 | task 2314 |       total time =  552453.50 ms /  8058 tokens
46.49.646.272 I slot print_timing: id  0 | task 2314 |    graphs reused =       2330
46.49.648.493 I slot      release: id  0 | task 2314 | stop processing: n_tokens = 54205, truncated = 0
46.49.877.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 1.000
46.49.878.056 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
48.02.645.142 I slot print_timing: id  0 | task 2432 | prompt processing, n_tokens =   2048, progress = 0.88, t =  72.77 s / 28.14 tokens per second
49.37.565.540 I slot print_timing: id  0 | task 2432 | prompt processing, n_tokens =   4096, progress = 0.91, t = 167.69 s / 24.43 tokens per second
51.15.678.908 I slot print_timing: id  0 | task 2432 | prompt processing, n_tokens =   6144, progress = 0.95, t = 265.80 s / 23.12 tokens per second
52.55.654.995 I slot print_timing: id  0 | task 2432 | prompt processing, n_tokens =   8192, progress = 0.98, t = 365.78 s / 22.40 tokens per second
53.46.208.312 I slot print_timing: id  0 | task 2432 | prompt processing, n_tokens =   9135, progress = 0.99, t = 416.33 s / 21.94 tokens per second
54.07.958.889 I slot print_timing: id  0 | task 2432 | prompt processing, n_tokens =   9647, progress = 1.00, t = 438.08 s / 22.02 tokens per second
55.00.281.842 I slot print_timing: id  0 | task 2432 | n_gen =    100, tg =   3.82 t/s, tg_3s =   3.86 t/s
55.03.469.466 I slot print_timing: id  0 | task 2432 | n_gen =    112, tg =   3.82 t/s, tg_3s =   3.76 t/s
55.06.637.561 I slot print_timing: id  0 | task 2432 | n_gen =    124, tg =   3.81 t/s, tg_3s =   3.79 t/s
55.09.716.546 I slot print_timing: id  0 | task 2432 | n_gen =    136, tg =   3.82 t/s, tg_3s =   3.90 t/s
55.12.803.721 I slot print_timing: id  0 | task 2432 | n_gen =    148, tg =   3.83 t/s, tg_3s =   3.89 t/s
55.15.873.538 I slot print_timing: id  0 | task 2432 | n_gen =    160, tg =   3.83 t/s, tg_3s =   3.91 t/s
55.18.984.431 I slot print_timing: id  0 | task 2432 | prompt eval time =  464502.44 ms /  9651 tokens (   48.13 ms per token,    20.78 tokens per second)
55.18.984.436 I slot print_timing: id  0 | task 2432 |        eval time =   44603.90 ms /   172 tokens (  260.84 ms per token,     3.83 tokens per second)
55.18.984.437 I slot print_timing: id  0 | task 2432 |       total time =  509106.34 ms /  9823 tokens
55.18.984.438 I slot print_timing: id  0 | task 2432 |    graphs reused =       2499
55.18.988.177 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 64027, truncated = 0
55.19.159.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1132658192083
55.20.495.865 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
56.02.286.643 I slot print_timing: id  0 | task 2611 | prompt processing, n_tokens =   2206, progress = 0.23, t =  41.79 s / 52.79 tokens per second
56.53.197.105 I slot print_timing: id  0 | task 2611 | prompt processing, n_tokens =   4254, progress = 0.44, t =  92.70 s / 45.89 tokens per second
57.45.221.931 I slot print_timing: id  0 | task 2611 | prompt processing, n_tokens =   6302, progress = 0.65, t = 144.73 s / 43.54 tokens per second
58.38.184.020 I slot print_timing: id  0 | task 2611 | prompt processing, n_tokens =   8350, progress = 0.87, t = 197.63 s / 42.25 tokens per second
59.05.045.706 I slot print_timing: id  0 | task 2611 | prompt processing, n_tokens =   9116, progress = 0.95, t = 224.49 s / 40.61 tokens per second
59.11.872.684 I slot print_timing: id  0 | task 2611 | prompt processing, n_tokens =   9628, progress = 1.00, t = 231.32 s / 41.62 tokens per second
59.47.342.074 I slot print_timing: id  0 | task 2611 | n_gen =    100, tg =   4.76 t/s, tg_3s =   4.81 t/s
59.50.444.209 I slot print_timing: id  0 | task 2611 | n_gen =    115, tg =   4.77 t/s, tg_3s =   4.84 t/s
59.53.544.572 I slot print_timing: id  0 | task 2611 | n_gen =    130, tg =   4.78 t/s, tg_3s =   4.84 t/s
59.56.659.431 I slot print_timing: id  0 | task 2611 | n_gen =    145, tg =   4.78 t/s, tg_3s =   4.82 t/s
59.59.778.530 I slot print_timing: id  0 | task 2611 | n_gen =    160, tg =   4.78 t/s, tg_3s =   4.81 t/s
60.02.886.306 I slot print_timing: id  0 | task 2611 | n_gen =    175, tg =   4.79 t/s, tg_3s =   4.83 t/s
60.05.945.890 I slot print_timing: id  0 | task 2611 | n_gen =    189, tg =   4.77 t/s, tg_3s =   4.58 t/s
60.09.104.066 I slot print_timing: id  0 | task 2611 | n_gen =    204, tg =   4.77 t/s, tg_3s =   4.75 t/s
60.12.211.604 I slot print_timing: id  0 | task 2611 | n_gen =    219, tg =   4.77 t/s, tg_3s =   4.83 t/s
60.15.329.431 I slot print_timing: id  0 | task 2611 | n_gen =    234, tg =   4.78 t/s, tg_3s =   4.81 t/s
60.18.451.630 I slot print_timing: id  0 | task 2611 | n_gen =    249, tg =   4.78 t/s, tg_3s =   4.80 t/s
60.21.589.226 I slot print_timing: id  0 | task 2611 | n_gen =    264, tg =   4.78 t/s, tg_3s =   4.78 t/s
60.24.713.065 I slot print_timing: id  0 | task 2611 | n_gen =    279, tg =   4.78 t/s, tg_3s =   4.80 t/s
60.27.886.476 I slot print_timing: id  0 | task 2611 | n_gen =    294, tg =   4.78 t/s, tg_3s =   4.73 t/s
60.31.051.999 I slot print_timing: id  0 | task 2611 | n_gen =    309, tg =   4.77 t/s, tg_3s =   4.74 t/s
60.34.205.755 I slot print_timing: id  0 | task 2611 | n_gen =    324, tg =   4.77 t/s, tg_3s =   4.76 t/s
60.37.326.657 I slot print_timing: id  0 | task 2611 | n_gen =    339, tg =   4.78 t/s, tg_3s =   4.81 t/s
60.40.446.478 I slot print_timing: id  0 | task 2611 | n_gen =    354, tg =   4.78 t/s, tg_3s =   4.81 t/s
60.43.570.590 I slot print_timing: id  0 | task 2611 | n_gen =    369, tg =   4.78 t/s, tg_3s =   4.80 t/s
60.46.711.798 I slot print_timing: id  0 | task 2611 | n_gen =    384, tg =   4.78 t/s, tg_3s =   4.78 t/s
60.49.854.607 I slot print_timing: id  0 | task 2611 | n_gen =    399, tg =   4.78 t/s, tg_3s =   4.77 t/s
60.52.985.096 I slot print_timing: id  0 | task 2611 | n_gen =    414, tg =   4.78 t/s, tg_3s =   4.79 t/s
60.56.112.238 I slot print_timing: id  0 | task 2611 | n_gen =    429, tg =   4.78 t/s, tg_3s =   4.80 t/s
60.59.242.727 I slot print_timing: id  0 | task 2611 | n_gen =    444, tg =   4.78 t/s, tg_3s =   4.79 t/s
61.02.385.929 I slot print_timing: id  0 | task 2611 | n_gen =    459, tg =   4.78 t/s, tg_3s =   4.77 t/s
61.05.552.118 I slot print_timing: id  0 | task 2611 | n_gen =    474, tg =   4.78 t/s, tg_3s =   4.74 t/s
61.08.710.958 I slot print_timing: id  0 | task 2611 | n_gen =    489, tg =   4.78 t/s, tg_3s =   4.75 t/s
61.11.879.644 I slot print_timing: id  0 | task 2611 | n_gen =    504, tg =   4.78 t/s, tg_3s =   4.73 t/s
61.15.025.975 I slot print_timing: id  0 | task 2611 | n_gen =    519, tg =   4.78 t/s, tg_3s =   4.77 t/s
61.18.180.647 I slot print_timing: id  0 | task 2611 | n_gen =    534, tg =   4.77 t/s, tg_3s =   4.75 t/s
61.21.323.740 I slot print_timing: id  0 | task 2611 | n_gen =    549, tg =   4.77 t/s, tg_3s =   4.77 t/s
61.24.468.612 I slot print_timing: id  0 | task 2611 | n_gen =    564, tg =   4.77 t/s, tg_3s =   4.77 t/s
61.27.613.119 I slot print_timing: id  0 | task 2611 | n_gen =    579, tg =   4.77 t/s, tg_3s =   4.77 t/s
61.30.726.328 I slot print_timing: id  0 | task 2611 | n_gen =    594, tg =   4.78 t/s, tg_3s =   4.82 t/s
61.33.838.364 I slot print_timing: id  0 | task 2611 | n_gen =    609, tg =   4.78 t/s, tg_3s =   4.82 t/s
61.36.958.659 I slot print_timing: id  0 | task 2611 | n_gen =    624, tg =   4.78 t/s, tg_3s =   4.81 t/s
61.40.095.088 I slot print_timing: id  0 | task 2611 | n_gen =    639, tg =   4.78 t/s, tg_3s =   4.78 t/s
61.43.210.763 I slot print_timing: id  0 | task 2611 | n_gen =    654, tg =   4.78 t/s, tg_3s =   4.81 t/s
61.46.334.104 I slot print_timing: id  0 | task 2611 | n_gen =    669, tg =   4.78 t/s, tg_3s =   4.80 t/s
61.49.460.116 I slot print_timing: id  0 | task 2611 | n_gen =    684, tg =   4.78 t/s, tg_3s =   4.80 t/s
61.52.591.872 I slot print_timing: id  0 | task 2611 | n_gen =    699, tg =   4.78 t/s, tg_3s =   4.79 t/s
61.55.716.132 I slot print_timing: id  0 | task 2611 | n_gen =    714, tg =   4.78 t/s, tg_3s =   4.80 t/s
61.58.863.152 I slot print_timing: id  0 | task 2611 | n_gen =    729, tg =   4.78 t/s, tg_3s =   4.77 t/s
62.02.001.181 I slot print_timing: id  0 | task 2611 | n_gen =    744, tg =   4.78 t/s, tg_3s =   4.78 t/s
62.05.145.188 I slot print_timing: id  0 | task 2611 | n_gen =    759, tg =   4.78 t/s, tg_3s =   4.77 t/s
62.08.289.600 I slot print_timing: id  0 | task 2611 | n_gen =    774, tg =   4.78 t/s, tg_3s =   4.77 t/s
62.11.428.331 I slot print_timing: id  0 | task 2611 | n_gen =    789, tg =   4.78 t/s, tg_3s =   4.78 t/s
62.14.569.801 I slot print_timing: id  0 | task 2611 | n_gen =    804, tg =   4.78 t/s, tg_3s =   4.77 t/s
62.17.716.183 I slot print_timing: id  0 | task 2611 | n_gen =    819, tg =   4.78 t/s, tg_3s =   4.77 t/s
62.20.858.863 I slot print_timing: id  0 | task 2611 | n_gen =    834, tg =   4.78 t/s, tg_3s =   4.77 t/s
62.23.968.496 I slot print_timing: id  0 | task 2611 | n_gen =    849, tg =   4.78 t/s, tg_3s =   4.82 t/s
62.27.081.452 I slot print_timing: id  0 | task 2611 | n_gen =    864, tg =   4.78 t/s, tg_3s =   4.82 t/s
62.30.212.144 I slot print_timing: id  0 | task 2611 | n_gen =    879, tg =   4.78 t/s, tg_3s =   4.79 t/s
62.33.326.254 I slot print_timing: id  0 | task 2611 | n_gen =    894, tg =   4.78 t/s, tg_3s =   4.82 t/s
62.36.441.168 I slot print_timing: id  0 | task 2611 | n_gen =    909, tg =   4.78 t/s, tg_3s =   4.82 t/s
62.39.554.264 I slot print_timing: id  0 | task 2611 | n_gen =    924, tg =   4.78 t/s, tg_3s =   4.82 t/s
62.42.664.487 I slot print_timing: id  0 | task 2611 | n_gen =    939, tg =   4.78 t/s, tg_3s =   4.82 t/s
62.45.773.067 I slot print_timing: id  0 | task 2611 | n_gen =    954, tg =   4.78 t/s, tg_3s =   4.83 t/s
62.48.900.725 I slot print_timing: id  0 | task 2611 | n_gen =    969, tg =   4.78 t/s, tg_3s =   4.80 t/s
62.52.015.471 I slot print_timing: id  0 | task 2611 | n_gen =    984, tg =   4.78 t/s, tg_3s =   4.82 t/s
62.55.154.334 I slot print_timing: id  0 | task 2611 | n_gen =    999, tg =   4.78 t/s, tg_3s =   4.78 t/s
62.58.308.839 I slot print_timing: id  0 | task 2611 | n_gen =   1014, tg =   4.78 t/s, tg_3s =   4.76 t/s
63.01.444.885 I slot print_timing: id  0 | task 2611 | n_gen =   1029, tg =   4.78 t/s, tg_3s =   4.78 t/s
63.04.586.902 I slot print_timing: id  0 | task 2611 | n_gen =   1044, tg =   4.78 t/s, tg_3s =   4.77 t/s
63.07.731.818 I slot print_timing: id  0 | task 2611 | n_gen =   1059, tg =   4.78 t/s, tg_3s =   4.77 t/s
63.10.835.689 I slot print_timing: id  0 | task 2611 | n_gen =   1074, tg =   4.78 t/s, tg_3s =   4.83 t/s
63.13.936.259 I slot print_timing: id  0 | task 2611 | n_gen =   1089, tg =   4.78 t/s, tg_3s =   4.84 t/s
63.17.064.819 I slot print_timing: id  0 | task 2611 | n_gen =   1104, tg =   4.78 t/s, tg_3s =   4.79 t/s
63.20.179.761 I slot print_timing: id  0 | task 2611 | n_gen =   1119, tg =   4.79 t/s, tg_3s =   4.82 t/s
63.23.298.512 I slot print_timing: id  0 | task 2611 | n_gen =   1134, tg =   4.79 t/s, tg_3s =   4.81 t/s
63.26.415.744 I slot print_timing: id  0 | task 2611 | n_gen =   1149, tg =   4.79 t/s, tg_3s =   4.81 t/s
63.29.533.907 I slot print_timing: id  0 | task 2611 | n_gen =   1164, tg =   4.79 t/s, tg_3s =   4.81 t/s
63.32.668.802 I slot print_timing: id  0 | task 2611 | n_gen =   1179, tg =   4.79 t/s, tg_3s =   4.78 t/s
63.35.783.915 I slot print_timing: id  0 | task 2611 | n_gen =   1194, tg =   4.79 t/s, tg_3s =   4.82 t/s
63.38.917.035 I slot print_timing: id  0 | task 2611 | n_gen =   1209, tg =   4.79 t/s, tg_3s =   4.79 t/s
63.42.042.352 I slot print_timing: id  0 | task 2611 | n_gen =   1224, tg =   4.79 t/s, tg_3s =   4.80 t/s
63.45.164.538 I slot print_timing: id  0 | task 2611 | n_gen =   1239, tg =   4.79 t/s, tg_3s =   4.80 t/s
63.48.301.404 I slot print_timing: id  0 | task 2611 | n_gen =   1254, tg =   4.79 t/s, tg_3s =   4.78 t/s
63.51.435.442 I slot print_timing: id  0 | task 2611 | n_gen =   1269, tg =   4.79 t/s, tg_3s =   4.79 t/s
63.54.567.847 I slot print_timing: id  0 | task 2611 | n_gen =   1284, tg =   4.79 t/s, tg_3s =   4.79 t/s
63.57.711.949 I slot print_timing: id  0 | task 2611 | n_gen =   1299, tg =   4.79 t/s, tg_3s =   4.77 t/s
64.00.873.370 I slot print_timing: id  0 | task 2611 | n_gen =   1314, tg =   4.79 t/s, tg_3s =   4.74 t/s
64.03.991.031 I slot print_timing: id  0 | task 2611 | n_gen =   1329, tg =   4.79 t/s, tg_3s =   4.81 t/s
64.07.093.351 I slot print_timing: id  0 | task 2611 | n_gen =   1344, tg =   4.79 t/s, tg_3s =   4.84 t/s
64.10.194.692 I slot print_timing: id  0 | task 2611 | n_gen =   1359, tg =   4.79 t/s, tg_3s =   4.84 t/s
64.13.297.632 I slot print_timing: id  0 | task 2611 | n_gen =   1374, tg =   4.79 t/s, tg_3s =   4.83 t/s
64.16.404.786 I slot print_timing: id  0 | task 2611 | n_gen =   1389, tg =   4.79 t/s, tg_3s =   4.83 t/s
64.19.510.340 I slot print_timing: id  0 | task 2611 | n_gen =   1404, tg =   4.79 t/s, tg_3s =   4.83 t/s
64.22.620.256 I slot print_timing: id  0 | task 2611 | n_gen =   1419, tg =   4.79 t/s, tg_3s =   4.82 t/s
64.25.729.654 I slot print_timing: id  0 | task 2611 | n_gen =   1434, tg =   4.79 t/s, tg_3s =   4.82 t/s
64.28.838.719 I slot print_timing: id  0 | task 2611 | n_gen =   1449, tg =   4.79 t/s, tg_3s =   4.82 t/s
64.31.981.444 I slot print_timing: id  0 | task 2611 | n_gen =   1464, tg =   4.79 t/s, tg_3s =   4.77 t/s
64.35.101.805 I slot print_timing: id  0 | task 2611 | n_gen =   1479, tg =   4.79 t/s, tg_3s =   4.81 t/s
64.38.228.271 I slot print_timing: id  0 | task 2611 | n_gen =   1494, tg =   4.79 t/s, tg_3s =   4.80 t/s
64.41.361.510 I slot print_timing: id  0 | task 2611 | n_gen =   1509, tg =   4.79 t/s, tg_3s =   4.79 t/s
64.44.385.468 I slot print_timing: id  0 | task 2611 | n_gen =   1523, tg =   4.79 t/s, tg_3s =   4.63 t/s
64.47.572.675 I slot print_timing: id  0 | task 2611 | n_gen =   1538, tg =   4.79 t/s, tg_3s =   4.71 t/s
64.50.684.067 I slot print_timing: id  0 | task 2611 | n_gen =   1553, tg =   4.79 t/s, tg_3s =   4.82 t/s
64.53.799.155 I slot print_timing: id  0 | task 2611 | n_gen =   1568, tg =   4.79 t/s, tg_3s =   4.82 t/s
64.56.846.302 I slot print_timing: id  0 | task 2611 | n_gen =   1583, tg =   4.79 t/s, tg_3s =   4.92 t/s
64.59.903.509 I slot print_timing: id  0 | task 2611 | n_gen =   1598, tg =   4.79 t/s, tg_3s =   4.91 t/s
65.02.981.254 I slot print_timing: id  0 | task 2611 | n_gen =   1613, tg =   4.79 t/s, tg_3s =   4.87 t/s
65.06.065.205 I slot print_timing: id  0 | task 2611 | n_gen =   1628, tg =   4.79 t/s, tg_3s =   4.86 t/s
65.09.130.140 I slot print_timing: id  0 | task 2611 | n_gen =   1643, tg =   4.79 t/s, tg_3s =   4.89 t/s
65.12.198.897 I slot print_timing: id  0 | task 2611 | n_gen =   1658, tg =   4.79 t/s, tg_3s =   4.89 t/s
65.15.287.540 I slot print_timing: id  0 | task 2611 | n_gen =   1673, tg =   4.79 t/s, tg_3s =   4.86 t/s
65.18.375.728 I slot print_timing: id  0 | task 2611 | n_gen =   1688, tg =   4.79 t/s, tg_3s =   4.86 t/s
65.21.446.614 I slot print_timing: id  0 | task 2611 | n_gen =   1703, tg =   4.80 t/s, tg_3s =   4.88 t/s
65.24.532.148 I slot print_timing: id  0 | task 2611 | n_gen =   1718, tg =   4.80 t/s, tg_3s =   4.86 t/s
65.27.605.248 I slot print_timing: id  0 | task 2611 | n_gen =   1733, tg =   4.80 t/s, tg_3s =   4.88 t/s
65.30.672.101 I slot print_timing: id  0 | task 2611 | n_gen =   1748, tg =   4.80 t/s, tg_3s =   4.89 t/s
65.33.775.437 I slot print_timing: id  0 | task 2611 | n_gen =   1763, tg =   4.80 t/s, tg_3s =   4.83 t/s
65.36.862.212 I slot print_timing: id  0 | task 2611 | n_gen =   1778, tg =   4.80 t/s, tg_3s =   4.86 t/s
65.39.929.095 I slot print_timing: id  0 | task 2611 | n_gen =   1793, tg =   4.80 t/s, tg_3s =   4.89 t/s
65.43.032.025 I slot print_timing: id  0 | task 2611 | n_gen =   1808, tg =   4.80 t/s, tg_3s =   4.83 t/s
65.46.119.585 I slot print_timing: id  0 | task 2611 | n_gen =   1823, tg =   4.80 t/s, tg_3s =   4.86 t/s
65.49.234.543 I slot print_timing: id  0 | task 2611 | n_gen =   1838, tg =   4.80 t/s, tg_3s =   4.82 t/s
65.52.363.439 I slot print_timing: id  0 | task 2611 | n_gen =   1853, tg =   4.80 t/s, tg_3s =   4.79 t/s
65.55.424.741 I slot print_timing: id  0 | task 2611 | n_gen =   1868, tg =   4.80 t/s, tg_3s =   4.90 t/s
65.58.478.129 I slot print_timing: id  0 | task 2611 | n_gen =   1883, tg =   4.80 t/s, tg_3s =   4.91 t/s
66.01.545.862 I slot print_timing: id  0 | task 2611 | n_gen =   1898, tg =   4.80 t/s, tg_3s =   4.89 t/s
66.04.612.803 I slot print_timing: id  0 | task 2611 | n_gen =   1913, tg =   4.80 t/s, tg_3s =   4.89 t/s
66.07.749.371 I slot print_timing: id  0 | task 2611 | n_gen =   1928, tg =   4.80 t/s, tg_3s =   4.78 t/s
66.10.813.143 I slot print_timing: id  0 | task 2611 | n_gen =   1943, tg =   4.80 t/s, tg_3s =   4.90 t/s
66.13.916.223 I slot print_timing: id  0 | task 2611 | n_gen =   1958, tg =   4.80 t/s, tg_3s =   4.83 t/s
66.17.009.531 I slot print_timing: id  0 | task 2611 | n_gen =   1973, tg =   4.80 t/s, tg_3s =   4.85 t/s
66.20.084.639 I slot print_timing: id  0 | task 2611 | n_gen =   1988, tg =   4.80 t/s, tg_3s =   4.88 t/s
66.23.185.110 I slot print_timing: id  0 | task 2611 | n_gen =   2003, tg =   4.81 t/s, tg_3s =   4.84 t/s
66.26.280.320 I slot print_timing: id  0 | task 2611 | n_gen =   2018, tg =   4.81 t/s, tg_3s =   4.85 t/s
66.29.365.794 I slot print_timing: id  0 | task 2611 | n_gen =   2033, tg =   4.81 t/s, tg_3s =   4.86 t/s
66.32.482.090 I slot print_timing: id  0 | task 2611 | n_gen =   2048, tg =   4.81 t/s, tg_3s =   4.81 t/s
66.35.584.082 I slot print_timing: id  0 | task 2611 | n_gen =   2063, tg =   4.81 t/s, tg_3s =   4.84 t/s
66.38.691.826 I slot print_timing: id  0 | task 2611 | n_gen =   2078, tg =   4.81 t/s, tg_3s =   4.83 t/s
66.41.796.994 I slot print_timing: id  0 | task 2611 | n_gen =   2093, tg =   4.81 t/s, tg_3s =   4.83 t/s
66.44.904.192 I slot print_timing: id  0 | task 2611 | n_gen =   2108, tg =   4.81 t/s, tg_3s =   4.83 t/s
66.48.017.275 I slot print_timing: id  0 | task 2611 | n_gen =   2123, tg =   4.81 t/s, tg_3s =   4.82 t/s
66.51.083.745 I slot print_timing: id  0 | task 2611 | n_gen =   2138, tg =   4.81 t/s, tg_3s =   4.89 t/s
66.54.167.871 I slot print_timing: id  0 | task 2611 | n_gen =   2153, tg =   4.81 t/s, tg_3s =   4.86 t/s
66.57.233.841 I slot print_timing: id  0 | task 2611 | n_gen =   2168, tg =   4.81 t/s, tg_3s =   4.89 t/s
67.00.319.525 I slot print_timing: id  0 | task 2611 | n_gen =   2183, tg =   4.81 t/s, tg_3s =   4.86 t/s
67.03.389.863 I slot print_timing: id  0 | task 2611 | n_gen =   2198, tg =   4.81 t/s, tg_3s =   4.89 t/s
67.06.479.275 I slot print_timing: id  0 | task 2611 | n_gen =   2213, tg =   4.81 t/s, tg_3s =   4.86 t/s
67.09.560.075 I slot print_timing: id  0 | task 2611 | n_gen =   2228, tg =   4.81 t/s, tg_3s =   4.87 t/s
67.12.643.597 I slot print_timing: id  0 | task 2611 | n_gen =   2243, tg =   4.81 t/s, tg_3s =   4.86 t/s
67.15.719.802 I slot print_timing: id  0 | task 2611 | n_gen =   2258, tg =   4.81 t/s, tg_3s =   4.88 t/s
67.18.811.400 I slot print_timing: id  0 | task 2611 | n_gen =   2273, tg =   4.81 t/s, tg_3s =   4.85 t/s
67.21.902.410 I slot print_timing: id  0 | task 2611 | n_gen =   2288, tg =   4.81 t/s, tg_3s =   4.85 t/s
67.24.993.495 I slot print_timing: id  0 | task 2611 | n_gen =   2303, tg =   4.81 t/s, tg_3s =   4.85 t/s
67.28.067.659 I slot print_timing: id  0 | task 2611 | n_gen =   2318, tg =   4.81 t/s, tg_3s =   4.88 t/s
67.31.193.854 I slot print_timing: id  0 | task 2611 | n_gen =   2333, tg =   4.81 t/s, tg_3s =   4.80 t/s
67.34.274.155 I slot print_timing: id  0 | task 2611 | n_gen =   2348, tg =   4.81 t/s, tg_3s =   4.87 t/s
67.37.366.833 I slot print_timing: id  0 | task 2611 | n_gen =   2363, tg =   4.81 t/s, tg_3s =   4.85 t/s
67.40.441.595 I slot print_timing: id  0 | task 2611 | n_gen =   2378, tg =   4.81 t/s, tg_3s =   4.88 t/s
67.43.536.665 I slot print_timing: id  0 | task 2611 | n_gen =   2393, tg =   4.81 t/s, tg_3s =   4.85 t/s
67.46.705.777 I slot print_timing: id  0 | task 2611 | n_gen =   2408, tg =   4.81 t/s, tg_3s =   4.73 t/s
67.49.793.614 I slot print_timing: id  0 | task 2611 | n_gen =   2423, tg =   4.81 t/s, tg_3s =   4.86 t/s
67.52.886.208 I slot print_timing: id  0 | task 2611 | n_gen =   2438, tg =   4.81 t/s, tg_3s =   4.85 t/s
67.55.987.718 I slot print_timing: id  0 | task 2611 | n_gen =   2453, tg =   4.81 t/s, tg_3s =   4.84 t/s
67.59.103.583 I slot print_timing: id  0 | task 2611 | n_gen =   2468, tg =   4.81 t/s, tg_3s =   4.81 t/s
68.02.231.122 I slot print_timing: id  0 | task 2611 | n_gen =   2483, tg =   4.81 t/s, tg_3s =   4.80 t/s
68.05.336.771 I slot print_timing: id  0 | task 2611 | n_gen =   2498, tg =   4.81 t/s, tg_3s =   4.83 t/s
68.08.430.175 I slot print_timing: id  0 | task 2611 | n_gen =   2513, tg =   4.81 t/s, tg_3s =   4.85 t/s
68.11.529.745 I slot print_timing: id  0 | task 2611 | n_gen =   2528, tg =   4.81 t/s, tg_3s =   4.84 t/s
68.14.633.371 I slot print_timing: id  0 | task 2611 | n_gen =   2543, tg =   4.81 t/s, tg_3s =   4.83 t/s
68.17.754.962 I slot print_timing: id  0 | task 2611 | n_gen =   2558, tg =   4.81 t/s, tg_3s =   4.81 t/s
68.20.885.868 I slot print_timing: id  0 | task 2611 | n_gen =   2573, tg =   4.81 t/s, tg_3s =   4.79 t/s
