0.00.050.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.413 W srv  llama_server: -----------------
0.00.050.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.414 W srv  llama_server: -----------------
0.00.051.739 I srv    load_model: loading model '/Users/****/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.448.853 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.448.858 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.448.863 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.448.865 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.448.867 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.448.873 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.448.874 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.876 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.878 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.448.879 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.448.881 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.448.884 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.448.886 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.448.887 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.448.892 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.870.210 I cmn          init: llama threadpool init, n_threads = 4
0.01.119.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.124.101 I srv  llama_server: model loaded
0.01.124.108 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.124.108 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.124.108 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.30.072.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.29.494.895 I slot print_timing: id  0 | task 1887 | n_gen =    757, tg =   9.84 t/s, tg_3s =  10.79 t/s
16.32.566.628 I slot print_timing: id  0 | task 1887 | n_gen =    790, tg =   9.87 t/s, tg_3s =  10.74 t/s
16.35.627.596 I slot print_timing: id  0 | task 1887 | n_gen =    823, tg =   9.91 t/s, tg_3s =  10.78 t/s
16.38.694.536 I slot print_timing: id  0 | task 1887 | n_gen =    856, tg =   9.94 t/s, tg_3s =  10.76 t/s
16.41.760.073 I slot print_timing: id  0 | task 1887 | n_gen =    889, tg =   9.96 t/s, tg_3s =  10.76 t/s
16.44.839.726 I slot print_timing: id  0 | task 1887 | n_gen =    922, tg =   9.99 t/s, tg_3s =  10.72 t/s
16.47.843.268 I slot print_timing: id  0 | task 1887 | n_gen =    954, tg =  10.01 t/s, tg_3s =  10.65 t/s
16.50.927.917 I slot print_timing: id  0 | task 1887 | n_gen =    987, tg =  10.03 t/s, tg_3s =  10.70 t/s
16.54.017.667 I slot print_timing: id  0 | task 1887 | n_gen =   1020, tg =  10.05 t/s, tg_3s =  10.68 t/s
16.57.019.575 I slot print_timing: id  0 | task 1887 | n_gen =   1052, tg =  10.07 t/s, tg_3s =  10.66 t/s
17.00.029.956 I slot print_timing: id  0 | task 1887 | n_gen =   1084, tg =  10.08 t/s, tg_3s =  10.63 t/s
17.03.043.200 I slot print_timing: id  0 | task 1887 | n_gen =   1116, tg =  10.10 t/s, tg_3s =  10.62 t/s
17.06.107.989 I slot print_timing: id  0 | task 1887 | n_gen =   1147, tg =  10.10 t/s, tg_3s =  10.11 t/s
27.45.527.425 I slot print_timing: id  0 | task 1887 | n_gen =   1167, tg =   1.55 t/s, tg_3s =   0.03 t/s
27.45.527.494 W srv          stop: cancel task, id_task = 1887
27.45.632.803 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 6956, truncated = 0
27.47.859.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.832
27.47.860.006 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
28.08.720.186 I slot print_timing: id  0 | task 3062 | n_gen =    100, tg =   4.78 t/s, tg_3s =   4.83 t/s
28.11.781.717 I slot print_timing: id  0 | task 3062 | n_gen =    114, tg =   4.76 t/s, tg_3s =   4.57 t/s
28.14.856.328 I slot print_timing: id  0 | task 3062 | n_gen =    128, tg =   4.73 t/s, tg_3s =   4.55 t/s
28.17.860.741 I slot print_timing: id  0 | task 3062 | n_gen =    141, tg =   4.69 t/s, tg_3s =   4.33 t/s
28.20.983.405 I slot print_timing: id  0 | task 3062 | n_gen =    155, tg =   4.67 t/s, tg_3s =   4.48 t/s
28.24.055.363 I slot print_timing: id  0 | task 3062 | n_gen =    169, tg =   4.66 t/s, tg_3s =   4.56 t/s
28.27.135.287 I slot print_timing: id  0 | task 3062 | n_gen =    183, tg =   4.65 t/s, tg_3s =   4.55 t/s
28.30.189.901 I slot print_timing: id  0 | task 3062 | n_gen =    197, tg =   4.65 t/s, tg_3s =   4.58 t/s
43.41.467.446 I slot print_timing: id  0 | task 3062 | n_gen =    209, tg =   0.22 t/s, tg_3s =   0.01 t/s
43.41.469.129 W srv          stop: cancel task, id_task = 3062
43.41.647.757 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 5998, truncated = 0
43.45.844.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
43.45.844.602 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
44.07.283.646 I slot print_timing: id  0 | task 3274 | n_gen =    100, tg =   4.65 t/s, tg_3s =   4.70 t/s
44.10.501.352 I slot print_timing: id  0 | task 3274 | n_gen =    115, tg =   4.65 t/s, tg_3s =   4.66 t/s
44.13.599.449 I slot print_timing: id  0 | task 3274 | n_gen =    129, tg =   4.64 t/s, tg_3s =   4.52 t/s
44.16.623.380 I slot print_timing: id  0 | task 3274 | n_gen =    142, tg =   4.61 t/s, tg_3s =   4.30 t/s
44.19.727.540 I slot print_timing: id  0 | task 3274 | n_gen =    156, tg =   4.60 t/s, tg_3s =   4.51 t/s
44.22.767.458 I slot print_timing: id  0 | task 3274 | n_gen =    170, tg =   4.60 t/s, tg_3s =   4.61 t/s
44.25.822.973 I slot print_timing: id  0 | task 3274 | n_gen =    184, tg =   4.60 t/s, tg_3s =   4.58 t/s
44.28.868.206 I slot print_timing: id  0 | task 3274 | n_gen =    198, tg =   4.60 t/s, tg_3s =   4.60 t/s
44.31.952.207 I slot print_timing: id  0 | task 3274 | n_gen =    212, tg =   4.59 t/s, tg_3s =   4.54 t/s
44.35.034.319 I slot print_timing: id  0 | task 3274 | n_gen =    226, tg =   4.59 t/s, tg_3s =   4.54 t/s
44.38.112.724 I slot print_timing: id  0 | task 3274 | n_gen =    240, tg =   4.59 t/s, tg_3s =   4.55 t/s
44.41.183.004 I slot print_timing: id  0 | task 3274 | n_gen =    254, tg =   4.59 t/s, tg_3s =   4.56 t/s
44.44.200.804 I slot print_timing: id  0 | task 3274 | n_gen =    268, tg =   4.59 t/s, tg_3s =   4.64 t/s
44.47.258.403 I slot print_timing: id  0 | task 3274 | n_gen =    282, tg =   4.59 t/s, tg_3s =   4.58 t/s
44.50.489.343 I slot print_timing: id  0 | task 3274 | n_gen =    296, tg =   4.58 t/s, tg_3s =   4.33 t/s
44.53.587.621 I slot print_timing: id  0 | task 3274 | n_gen =    308, tg =   4.54 t/s, tg_3s =   3.87 t/s
44.56.704.649 I slot print_timing: id  0 | task 3274 | n_gen =    320, tg =   4.51 t/s, tg_3s =   3.85 t/s
44.59.747.460 I slot print_timing: id  0 | task 3274 | n_gen =    332, tg =   4.49 t/s, tg_3s =   3.94 t/s
45.02.749.600 I slot print_timing: id  0 | task 3274 | n_gen =    344, tg =   4.47 t/s, tg_3s =   4.00 t/s
45.05.898.968 I slot print_timing: id  0 | task 3274 | n_gen =    357, tg =   4.46 t/s, tg_3s =   4.13 t/s
45.09.083.488 I slot print_timing: id  0 | task 3274 | n_gen =    370, tg =   4.44 t/s, tg_3s =   4.08 t/s
45.12.238.508 I slot print_timing: id  0 | task 3274 | n_gen =    383, tg =   4.43 t/s, tg_3s =   4.12 t/s
45.15.251.785 I slot print_timing: id  0 | task 3274 | n_gen =    395, tg =   4.41 t/s, tg_3s =   3.98 t/s
45.18.320.754 I slot print_timing: id  0 | task 3274 | n_gen =    407, tg =   4.40 t/s, tg_3s =   3.91 t/s
45.21.524.242 I slot print_timing: id  0 | task 3274 | n_gen =    420, tg =   4.39 t/s, tg_3s =   4.06 t/s
45.24.673.839 I slot print_timing: id  0 | task 3274 | n_gen =    433, tg =   4.38 t/s, tg_3s =   4.13 t/s
45.27.679.335 I slot print_timing: id  0 | task 3274 | n_gen =    445, tg =   4.37 t/s, tg_3s =   3.99 t/s
45.30.858.554 I slot print_timing: id  0 | task 3274 | n_gen =    458, tg =   4.36 t/s, tg_3s =   4.09 t/s
45.34.057.538 I slot print_timing: id  0 | task 3274 | n_gen =    471, tg =   4.35 t/s, tg_3s =   4.06 t/s
45.37.262.873 I slot print_timing: id  0 | task 3274 | n_gen =    484, tg =   4.34 t/s, tg_3s =   4.06 t/s
45.40.462.955 I slot print_timing: id  0 | task 3274 | n_gen =    497, tg =   4.33 t/s, tg_3s =   4.06 t/s
45.43.642.739 I slot print_timing: id  0 | task 3274 | n_gen =    510, tg =   4.33 t/s, tg_3s =   4.09 t/s
45.46.873.996 I slot print_timing: id  0 | task 3274 | n_gen =    523, tg =   4.32 t/s, tg_3s =   4.02 t/s
45.50.065.799 I slot print_timing: id  0 | task 3274 | n_gen =    536, tg =   4.31 t/s, tg_3s =   4.07 t/s
45.53.238.827 I slot print_timing: id  0 | task 3274 | n_gen =    549, tg =   4.31 t/s, tg_3s =   4.10 t/s
45.56.480.165 I slot print_timing: id  0 | task 3274 | n_gen =    562, tg =   4.30 t/s, tg_3s =   4.01 t/s
45.59.665.548 I slot print_timing: id  0 | task 3274 | n_gen =    575, tg =   4.29 t/s, tg_3s =   4.08 t/s
46.02.822.104 I slot print_timing: id  0 | task 3274 | n_gen =    588, tg =   4.29 t/s, tg_3s =   4.12 t/s
46.05.999.721 I slot print_timing: id  0 | task 3274 | n_gen =    601, tg =   4.29 t/s, tg_3s =   4.09 t/s
46.09.174.057 I slot print_timing: id  0 | task 3274 | n_gen =    614, tg =   4.28 t/s, tg_3s =   4.10 t/s
46.12.349.909 I slot print_timing: id  0 | task 3274 | n_gen =    627, tg =   4.28 t/s, tg_3s =   4.09 t/s
46.15.519.271 I slot print_timing: id  0 | task 3274 | n_gen =    640, tg =   4.27 t/s, tg_3s =   4.10 t/s
46.18.673.859 I slot print_timing: id  0 | task 3274 | n_gen =    653, tg =   4.27 t/s, tg_3s =   4.12 t/s
46.21.902.803 I slot print_timing: id  0 | task 3274 | n_gen =    666, tg =   4.27 t/s, tg_3s =   4.03 t/s
46.25.072.009 I slot print_timing: id  0 | task 3274 | n_gen =    679, tg =   4.26 t/s, tg_3s =   4.10 t/s
46.28.266.367 I slot print_timing: id  0 | task 3274 | n_gen =    692, tg =   4.26 t/s, tg_3s =   4.07 t/s
46.31.440.847 I slot print_timing: id  0 | task 3274 | n_gen =    705, tg =   4.26 t/s, tg_3s =   4.10 t/s
46.34.597.443 I slot print_timing: id  0 | task 3274 | n_gen =    718, tg =   4.25 t/s, tg_3s =   4.12 t/s
46.37.792.195 I slot print_timing: id  0 | task 3274 | n_gen =    731, tg =   4.25 t/s, tg_3s =   4.07 t/s
46.40.966.222 I slot print_timing: id  0 | task 3274 | n_gen =    744, tg =   4.25 t/s, tg_3s =   4.10 t/s
46.44.208.167 I slot print_timing: id  0 | task 3274 | n_gen =    757, tg =   4.24 t/s, tg_3s =   4.01 t/s
46.47.389.746 I slot print_timing: id  0 | task 3274 | n_gen =    770, tg =   4.24 t/s, tg_3s =   4.09 t/s
46.50.455.531 I slot print_timing: id  0 | task 3274 | n_gen =    782, tg =   4.23 t/s, tg_3s =   3.91 t/s
46.53.523.649 I slot print_timing: id  0 | task 3274 | n_gen =    794, tg =   4.23 t/s, tg_3s =   3.91 t/s
46.56.596.471 I slot print_timing: id  0 | task 3274 | n_gen =    806, tg =   4.22 t/s, tg_3s =   3.91 t/s
46.59.665.542 I slot print_timing: id  0 | task 3274 | n_gen =    818, tg =   4.22 t/s, tg_3s =   3.91 t/s
47.02.757.906 I slot print_timing: id  0 | task 3274 | n_gen =    830, tg =   4.21 t/s, tg_3s =   3.88 t/s
47.05.817.920 I slot print_timing: id  0 | task 3274 | n_gen =    842, tg =   4.21 t/s, tg_3s =   3.92 t/s
47.08.873.153 I slot print_timing: id  0 | task 3274 | n_gen =    854, tg =   4.20 t/s, tg_3s =   3.93 t/s
47.11.961.661 I slot print_timing: id  0 | task 3274 | n_gen =    866, tg =   4.20 t/s, tg_3s =   3.89 t/s
47.15.031.612 I slot print_timing: id  0 | task 3274 | n_gen =    878, tg =   4.20 t/s, tg_3s =   3.91 t/s
47.18.099.034 I slot print_timing: id  0 | task 3274 | n_gen =    890, tg =   4.19 t/s, tg_3s =   3.91 t/s
47.21.186.431 I slot print_timing: id  0 | task 3274 | n_gen =    902, tg =   4.19 t/s, tg_3s =   3.89 t/s
47.24.290.889 I slot print_timing: id  0 | task 3274 | n_gen =    914, tg =   4.18 t/s, tg_3s =   3.87 t/s
47.27.363.357 I slot print_timing: id  0 | task 3274 | n_gen =    926, tg =   4.18 t/s, tg_3s =   3.91 t/s
47.30.413.420 I slot print_timing: id  0 | task 3274 | n_gen =    938, tg =   4.18 t/s, tg_3s =   3.93 t/s
47.33.473.138 I slot print_timing: id  0 | task 3274 | n_gen =    950, tg =   4.17 t/s, tg_3s =   3.92 t/s
47.36.518.290 I slot print_timing: id  0 | task 3274 | n_gen =    962, tg =   4.17 t/s, tg_3s =   3.94 t/s
47.39.585.092 I slot print_timing: id  0 | task 3274 | n_gen =    974, tg =   4.17 t/s, tg_3s =   3.91 t/s
47.42.602.559 I slot print_timing: id  0 | task 3274 | n_gen =    986, tg =   4.16 t/s, tg_3s =   3.98 t/s
47.45.767.878 I slot print_timing: id  0 | task 3274 | n_gen =    999, tg =   4.16 t/s, tg_3s =   4.11 t/s
47.48.958.422 I slot print_timing: id  0 | task 3274 | n_gen =   1012, tg =   4.16 t/s, tg_3s =   4.07 t/s
47.52.145.913 I slot print_timing: id  0 | task 3274 | n_gen =   1025, tg =   4.16 t/s, tg_3s =   4.08 t/s
47.55.307.528 I slot print_timing: id  0 | task 3274 | n_gen =   1038, tg =   4.16 t/s, tg_3s =   4.11 t/s
47.58.500.382 I slot print_timing: id  0 | task 3274 | n_gen =   1051, tg =   4.16 t/s, tg_3s =   4.07 t/s
48.01.686.605 I slot print_timing: id  0 | task 3274 | n_gen =   1064, tg =   4.16 t/s, tg_3s =   4.08 t/s
48.04.708.108 I slot print_timing: id  0 | task 3274 | n_gen =   1076, tg =   4.16 t/s, tg_3s =   3.97 t/s
48.07.899.196 I slot print_timing: id  0 | task 3274 | n_gen =   1089, tg =   4.15 t/s, tg_3s =   4.07 t/s
48.11.097.873 I slot print_timing: id  0 | task 3274 | n_gen =   1102, tg =   4.15 t/s, tg_3s =   4.06 t/s
48.14.321.684 I slot print_timing: id  0 | task 3274 | n_gen =   1115, tg =   4.15 t/s, tg_3s =   4.03 t/s
48.17.504.764 I slot print_timing: id  0 | task 3274 | n_gen =   1128, tg =   4.15 t/s, tg_3s =   4.08 t/s
48.20.552.102 I slot print_timing: id  0 | task 3274 | n_gen =   1140, tg =   4.15 t/s, tg_3s =   3.94 t/s
48.23.708.045 I slot print_timing: id  0 | task 3274 | n_gen =   1153, tg =   4.15 t/s, tg_3s =   4.12 t/s
48.26.886.388 I slot print_timing: id  0 | task 3274 | n_gen =   1166, tg =   4.15 t/s, tg_3s =   4.09 t/s
48.30.115.292 I slot print_timing: id  0 | task 3274 | n_gen =   1179, tg =   4.15 t/s, tg_3s =   4.03 t/s
48.33.234.834 I slot print_timing: id  0 | task 3274 | n_gen =   1192, tg =   4.15 t/s, tg_3s =   4.17 t/s
48.36.383.487 I slot print_timing: id  0 | task 3274 | n_gen =   1205, tg =   4.15 t/s, tg_3s =   4.13 t/s
48.39.566.788 I slot print_timing: id  0 | task 3274 | n_gen =   1218, tg =   4.15 t/s, tg_3s =   4.08 t/s
48.42.719.478 I slot print_timing: id  0 | task 3274 | n_gen =   1231, tg =   4.15 t/s, tg_3s =   4.12 t/s
48.45.905.878 I slot print_timing: id  0 | task 3274 | n_gen =   1244, tg =   4.14 t/s, tg_3s =   4.08 t/s
48.49.017.362 I slot print_timing: id  0 | task 3274 | n_gen =   1257, tg =   4.15 t/s, tg_3s =   4.18 t/s
48.52.177.640 I slot print_timing: id  0 | task 3274 | n_gen =   1270, tg =   4.14 t/s, tg_3s =   4.11 t/s
48.55.397.185 I slot print_timing: id  0 | task 3274 | n_gen =   1283, tg =   4.14 t/s, tg_3s =   4.04 t/s
48.58.554.959 I slot print_timing: id  0 | task 3274 | n_gen =   1296, tg =   4.14 t/s, tg_3s =   4.12 t/s
49.01.741.353 I slot print_timing: id  0 | task 3274 | n_gen =   1309, tg =   4.14 t/s, tg_3s =   4.08 t/s
49.04.793.832 I slot print_timing: id  0 | task 3274 | n_gen =   1321, tg =   4.14 t/s, tg_3s =   3.93 t/s
49.07.895.279 I slot print_timing: id  0 | task 3274 | n_gen =   1334, tg =   4.14 t/s, tg_3s =   4.19 t/s
49.11.035.990 I slot print_timing: id  0 | task 3274 | n_gen =   1347, tg =   4.14 t/s, tg_3s =   4.14 t/s
49.14.249.953 I slot print_timing: id  0 | task 3274 | n_gen =   1360, tg =   4.14 t/s, tg_3s =   4.04 t/s
49.17.303.740 I slot print_timing: id  0 | task 3274 | n_gen =   1372, tg =   4.14 t/s, tg_3s =   3.93 t/s
49.20.421.122 I slot print_timing: id  0 | task 3274 | n_gen =   1385, tg =   4.14 t/s, tg_3s =   4.17 t/s
49.23.603.518 I slot print_timing: id  0 | task 3274 | n_gen =   1398, tg =   4.14 t/s, tg_3s =   4.08 t/s
49.26.802.540 I slot print_timing: id  0 | task 3274 | n_gen =   1411, tg =   4.14 t/s, tg_3s =   4.06 t/s
49.30.029.533 I slot print_timing: id  0 | task 3274 | n_gen =   1424, tg =   4.14 t/s, tg_3s =   4.03 t/s
49.33.181.400 I slot print_timing: id  0 | task 3274 | n_gen =   1437, tg =   4.14 t/s, tg_3s =   4.12 t/s
49.36.349.951 I slot print_timing: id  0 | task 3274 | n_gen =   1450, tg =   4.14 t/s, tg_3s =   4.10 t/s
49.39.508.653 I slot print_timing: id  0 | task 3274 | n_gen =   1463, tg =   4.14 t/s, tg_3s =   4.12 t/s
49.42.689.313 I slot print_timing: id  0 | task 3274 | n_gen =   1476, tg =   4.14 t/s, tg_3s =   4.09 t/s
49.45.838.022 I slot print_timing: id  0 | task 3274 | n_gen =   1489, tg =   4.14 t/s, tg_3s =   4.13 t/s
49.49.029.550 I slot print_timing: id  0 | task 3274 | n_gen =   1502, tg =   4.13 t/s, tg_3s =   4.07 t/s
49.52.197.324 I slot print_timing: id  0 | task 3274 | n_gen =   1515, tg =   4.13 t/s, tg_3s =   4.10 t/s
49.55.440.057 I slot print_timing: id  0 | task 3274 | n_gen =   1528, tg =   4.13 t/s, tg_3s =   4.01 t/s
49.58.477.313 I slot print_timing: id  0 | task 3274 | n_gen =   1540, tg =   4.13 t/s, tg_3s =   3.95 t/s
50.01.541.377 I slot print_timing: id  0 | task 3274 | n_gen =   1552, tg =   4.13 t/s, tg_3s =   3.92 t/s
50.04.595.948 I slot print_timing: id  0 | task 3274 | n_gen =   1564, tg =   4.13 t/s, tg_3s =   3.93 t/s
50.07.617.505 I slot print_timing: id  0 | task 3274 | n_gen =   1576, tg =   4.13 t/s, tg_3s =   3.97 t/s
50.10.622.309 I slot print_timing: id  0 | task 3274 | n_gen =   1588, tg =   4.13 t/s, tg_3s =   3.99 t/s
50.13.679.086 I slot print_timing: id  0 | task 3274 | n_gen =   1600, tg =   4.12 t/s, tg_3s =   3.93 t/s
50.14.967.368 I slot print_timing: id  0 | task 3274 | prompt eval time =     165.32 ms /     4 tokens (   41.33 ms per token,    24.20 tokens per second)
50.14.967.378 I slot print_timing: id  0 | task 3274 |        eval time =  388957.39 ms /  1605 tokens (  242.49 ms per token,     4.12 tokens per second)
50.14.967.380 I slot print_timing: id  0 | task 3274 |       total time =  389122.71 ms /  1609 tokens
50.14.967.382 I slot print_timing: id  0 | task 3274 |    graphs reused =       4757
50.14.968.159 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 7393, truncated = 0
50.16.020.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4618226089
50.16.078.816 I slot launch_slot_: id  0 | task 4880 | processing task, is_child = 0
50.42.722.567 I slot print_timing: id  0 | task 4880 | prompt processing, n_tokens =   2048, progress = 0.07, t =  26.64 s / 76.87 tokens per second
51.16.586.504 I slot print_timing: id  0 | task 4880 | prompt processing, n_tokens =   4096, progress = 0.14, t =  60.51 s / 67.69 tokens per second
59.10.005.350 W srv          stop: cancel task, id_task = 4880
59.14.010.989 I slot      release: id  0 | task 4880 | stop processing: n_tokens = 6144, truncated = 0
59.14.011.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 1.000
59.14.012.508 I slot launch_slot_: id  0 | task 4885 | processing task, is_child = 0
59.46.798.988 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =   1674, progress = 0.27, t =  32.79 s / 51.06 tokens per second
60.14.783.416 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =   3722, progress = 0.35, t =  60.77 s / 61.25 tokens per second
60.51.672.027 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =   5770, progress = 0.42, t =  97.66 s / 59.08 tokens per second
61.30.980.260 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =   7818, progress = 0.49, t = 136.97 s / 57.08 tokens per second
62.11.666.972 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =   9866, progress = 0.56, t = 177.65 s / 55.53 tokens per second
62.53.856.074 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =  11914, progress = 0.64, t = 219.84 s / 54.19 tokens per second
63.38.063.923 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =  13962, progress = 0.71, t = 264.05 s / 52.88 tokens per second
64.22.426.291 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =  16010, progress = 0.78, t = 308.41 s / 51.91 tokens per second
65.08.576.267 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =  18058, progress = 0.85, t = 354.56 s / 50.93 tokens per second
65.57.404.433 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =  20106, progress = 0.92, t = 403.39 s / 49.84 tokens per second
66.46.889.795 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =  21772, progress = 0.98, t = 452.88 s / 48.07 tokens per second
66.50.517.998 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =  22257, progress = 1.00, t = 456.51 s / 48.76 tokens per second
67.02.868.001 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =  22284, progress = 1.00, t = 468.86 s / 47.53 tokens per second
67.27.254.433 I slot print_timing: id  0 | task 4885 | n_gen =    100, tg =   4.30 t/s, tg_3s =   4.35 t/s
67.30.483.681 I slot print_timing: id  0 | task 4885 | n_gen =    114, tg =   4.31 t/s, tg_3s =   4.34 t/s
67.33.513.498 I slot print_timing: id  0 | task 4885 | n_gen =    127, tg =   4.31 t/s, tg_3s =   4.29 t/s
67.36.513.977 I slot print_timing: id  0 | task 4885 | n_gen =    140, tg =   4.31 t/s, tg_3s =   4.33 t/s
67.39.540.603 I slot print_timing: id  0 | task 4885 | n_gen =    153, tg =   4.31 t/s, tg_3s =   4.30 t/s
67.42.552.362 I slot print_timing: id  0 | task 4885 | n_gen =    166, tg =   4.31 t/s, tg_3s =   4.32 t/s
67.45.586.182 I slot print_timing: id  0 | task 4885 | n_gen =    179, tg =   4.31 t/s, tg_3s =   4.29 t/s
67.48.812.336 I slot print_timing: id  0 | task 4885 | n_gen =    193, tg =   4.31 t/s, tg_3s =   4.34 t/s
67.51.822.183 I slot print_timing: id  0 | task 4885 | n_gen =    206, tg =   4.31 t/s, tg_3s =   4.32 t/s
67.54.829.403 I slot print_timing: id  0 | task 4885 | n_gen =    219, tg =   4.31 t/s, tg_3s =   4.32 t/s
67.57.842.178 I slot print_timing: id  0 | task 4885 | n_gen =    232, tg =   4.31 t/s, tg_3s =   4.31 t/s
68.00.852.108 I slot print_timing: id  0 | task 4885 | n_gen =    245, tg =   4.31 t/s, tg_3s =   4.32 t/s
68.04.064.997 I slot print_timing: id  0 | task 4885 | n_gen =    259, tg =   4.31 t/s, tg_3s =   4.36 t/s
68.07.082.253 I slot print_timing: id  0 | task 4885 | n_gen =    272, tg =   4.31 t/s, tg_3s =   4.31 t/s
68.10.091.665 I slot print_timing: id  0 | task 4885 | n_gen =    285, tg =   4.31 t/s, tg_3s =   4.32 t/s
68.13.103.141 I slot print_timing: id  0 | task 4885 | n_gen =    298, tg =   4.31 t/s, tg_3s =   4.32 t/s
68.16.206.606 I slot print_timing: id  0 | task 4885 | n_gen =    311, tg =   4.31 t/s, tg_3s =   4.19 t/s
68.19.207.363 I slot print_timing: id  0 | task 4885 | n_gen =    324, tg =   4.31 t/s, tg_3s =   4.33 t/s
68.22.216.377 I slot print_timing: id  0 | task 4885 | n_gen =    337, tg =   4.31 t/s, tg_3s =   4.32 t/s
68.25.434.906 I slot print_timing: id  0 | task 4885 | n_gen =    351, tg =   4.31 t/s, tg_3s =   4.35 t/s
68.28.665.128 I slot print_timing: id  0 | task 4885 | n_gen =    365, tg =   4.31 t/s, tg_3s =   4.33 t/s
68.30.978.298 I slot print_timing: id  0 | task 4885 | prompt eval time =  470244.74 ms / 22288 tokens (   21.10 ms per token,    47.40 tokens per second)
68.30.978.304 I slot print_timing: id  0 | task 4885 |        eval time =   86721.00 ms /   375 tokens (  231.87 ms per token,     4.31 tokens per second)
68.30.978.305 I slot print_timing: id  0 | task 4885 |       total time =  556965.74 ms / 22663 tokens
68.30.978.307 I slot print_timing: id  0 | task 4885 |    graphs reused =       5129
68.30.982.470 I slot      release: id  0 | task 4885 | stop processing: n_tokens = 28806, truncated = 0
68.31.517.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
68.31.518.865 I slot launch_slot_: id  0 | task 5274 | processing task, is_child = 0
68.57.180.283 I slot print_timing: id  0 | task 5274 | prompt processing, n_tokens =   1403, progress = 0.98, t =  25.66 s / 54.67 tokens per second
69.06.638.116 I slot print_timing: id  0 | task 5274 | prompt processing, n_tokens =   1915, progress = 1.00, t =  35.12 s / 54.53 tokens per second
69.42.336.778 I slot print_timing: id  0 | task 5274 | prompt eval time =   49043.93 ms /  1919 tokens (   25.56 ms per token,    39.13 tokens per second)
