0.00.054.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.009 W srv  llama_server: -----------------
0.00.055.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.010 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.010 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.010 W srv  llama_server: -----------------
0.00.056.346 I srv    load_model: loading model '/Users/yoshihiro/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.457.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.820 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.825 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.457.827 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.457.829 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.457.834 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.457.836 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.838 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.839 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.457.841 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.457.843 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.457.845 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.457.847 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.457.848 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.457.853 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.009.659 I cmn          init: llama threadpool init, n_threads = 4
0.01.249.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.01.253.539 I srv  llama_server: model loaded
0.01.253.545 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.253.546 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.253.546 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.978.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
52.51.795.898 I slot launch_slot_: id  0 | task 23191 | processing task, is_child = 0
53.08.584.112 I slot print_timing: id  0 | task 23191 | n_gen =    100, tg =   7.73 t/s, tg_3s =   7.81 t/s
53.11.594.408 I slot print_timing: id  0 | task 23191 | n_gen =    123, tg =   7.71 t/s, tg_3s =   7.64 t/s
53.14.616.330 I slot print_timing: id  0 | task 23191 | n_gen =    147, tg =   7.75 t/s, tg_3s =   7.94 t/s
53.17.722.250 I slot print_timing: id  0 | task 23191 | n_gen =    171, tg =   7.75 t/s, tg_3s =   7.73 t/s
53.20.808.384 I slot print_timing: id  0 | task 23191 | n_gen =    195, tg =   7.75 t/s, tg_3s =   7.78 t/s
53.23.842.636 I slot print_timing: id  0 | task 23191 | n_gen =    218, tg =   7.73 t/s, tg_3s =   7.58 t/s
53.26.873.368 I slot print_timing: id  0 | task 23191 | n_gen =    241, tg =   7.72 t/s, tg_3s =   7.59 t/s
53.29.914.326 I slot print_timing: id  0 | task 23191 | n_gen =    264, tg =   7.70 t/s, tg_3s =   7.56 t/s
53.33.047.220 I slot print_timing: id  0 | task 23191 | n_gen =    289, tg =   7.73 t/s, tg_3s =   7.98 t/s
53.36.103.074 I slot print_timing: id  0 | task 23191 | n_gen =    311, tg =   7.69 t/s, tg_3s =   7.20 t/s
53.39.216.757 I slot print_timing: id  0 | task 23191 | n_gen =    335, tg =   7.69 t/s, tg_3s =   7.71 t/s
53.42.314.091 I slot print_timing: id  0 | task 23191 | n_gen =    360, tg =   7.71 t/s, tg_3s =   8.07 t/s
53.45.433.523 I slot print_timing: id  0 | task 23191 | n_gen =    385, tg =   7.73 t/s, tg_3s =   8.01 t/s
53.48.444.657 I slot print_timing: id  0 | task 23191 | n_gen =    409, tg =   7.75 t/s, tg_3s =   7.97 t/s
53.51.450.015 I slot print_timing: id  0 | task 23191 | n_gen =    433, tg =   7.76 t/s, tg_3s =   7.99 t/s
53.54.462.581 I slot print_timing: id  0 | task 23191 | n_gen =    457, tg =   7.77 t/s, tg_3s =   7.97 t/s
53.57.489.570 I slot print_timing: id  0 | task 23191 | n_gen =    481, tg =   7.78 t/s, tg_3s =   7.93 t/s
54.00.494.519 I slot print_timing: id  0 | task 23191 | n_gen =    505, tg =   7.79 t/s, tg_3s =   7.99 t/s
54.03.515.296 I slot print_timing: id  0 | task 23191 | n_gen =    529, tg =   7.79 t/s, tg_3s =   7.94 t/s
54.05.418.799 I slot print_timing: id  0 | task 23191 | prompt eval time =    3977.18 ms /   223 tokens (   17.83 ms per token,    56.07 tokens per second)
54.05.418.802 I slot print_timing: id  0 | task 23191 |        eval time =   69645.70 ms /   544 tokens (  128.26 ms per token,     7.80 tokens per second)
54.05.418.803 I slot print_timing: id  0 | task 23191 |       total time =   73622.89 ms /   767 tokens
54.05.418.803 I slot print_timing: id  0 | task 23191 |    graphs reused =      23431
54.05.420.150 I slot      release: id  0 | task 23191 | stop processing: n_tokens = 70087, truncated = 0
54.05.626.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
54.05.627.492 I slot launch_slot_: id  0 | task 23737 | processing task, is_child = 0
54.19.668.618 I slot print_timing: id  0 | task 23737 | n_gen =    100, tg =   7.73 t/s, tg_3s =   7.81 t/s
54.22.801.037 I slot print_timing: id  0 | task 23737 | n_gen =    124, tg =   7.72 t/s, tg_3s =   7.66 t/s
54.25.905.194 I slot print_timing: id  0 | task 23737 | n_gen =    148, tg =   7.72 t/s, tg_3s =   7.73 t/s
54.29.022.646 I slot print_timing: id  0 | task 23737 | n_gen =    173, tg =   7.76 t/s, tg_3s =   8.02 t/s
54.32.034.206 I slot print_timing: id  0 | task 23737 | n_gen =    197, tg =   7.79 t/s, tg_3s =   7.97 t/s
54.35.041.131 I slot print_timing: id  0 | task 23737 | n_gen =    221, tg =   7.81 t/s, tg_3s =   7.98 t/s
54.38.055.550 I slot print_timing: id  0 | task 23737 | n_gen =    245, tg =   7.82 t/s, tg_3s =   7.96 t/s
54.41.064.703 I slot print_timing: id  0 | task 23737 | n_gen =    269, tg =   7.84 t/s, tg_3s =   7.98 t/s
54.44.085.552 I slot print_timing: id  0 | task 23737 | n_gen =    293, tg =   7.85 t/s, tg_3s =   7.94 t/s
54.47.101.830 I slot print_timing: id  0 | task 23737 | n_gen =    317, tg =   7.85 t/s, tg_3s =   7.96 t/s
54.47.366.061 I slot print_timing: id  0 | task 23737 | prompt eval time =    1241.37 ms /    51 tokens (   24.34 ms per token,    41.08 tokens per second)
54.47.366.064 I slot print_timing: id  0 | task 23737 |        eval time =   40497.18 ms /   319 tokens (  127.35 ms per token,     7.85 tokens per second)
54.47.366.064 I slot print_timing: id  0 | task 23737 |       total time =   41738.55 ms /   370 tokens
54.47.366.065 I slot print_timing: id  0 | task 23737 |    graphs reused =      23746
54.47.367.251 I slot      release: id  0 | task 23737 | stop processing: n_tokens = 70456, truncated = 0
54.47.588.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
54.47.589.385 I slot launch_slot_: id  0 | task 24058 | processing task, is_child = 0
55.02.624.538 I slot print_timing: id  0 | task 24058 | n_gen =    100, tg =   7.88 t/s, tg_3s =   7.96 t/s
55.05.639.723 I slot print_timing: id  0 | task 24058 | n_gen =    124, tg =   7.90 t/s, tg_3s =   7.96 t/s
55.08.664.340 I slot print_timing: id  0 | task 24058 | n_gen =    148, tg =   7.90 t/s, tg_3s =   7.93 t/s
55.11.675.020 I slot print_timing: id  0 | task 24058 | n_gen =    172, tg =   7.91 t/s, tg_3s =   7.97 t/s
55.14.692.925 I slot print_timing: id  0 | task 24058 | n_gen =    196, tg =   7.92 t/s, tg_3s =   7.95 t/s
55.17.713.778 I slot print_timing: id  0 | task 24058 | n_gen =    220, tg =   7.92 t/s, tg_3s =   7.94 t/s
55.20.744.932 I slot print_timing: id  0 | task 24058 | n_gen =    244, tg =   7.92 t/s, tg_3s =   7.92 t/s
55.23.781.760 I slot print_timing: id  0 | task 24058 | n_gen =    268, tg =   7.92 t/s, tg_3s =   7.90 t/s
55.26.814.029 I slot print_timing: id  0 | task 24058 | n_gen =    292, tg =   7.92 t/s, tg_3s =   7.91 t/s
55.29.845.593 I slot print_timing: id  0 | task 24058 | n_gen =    316, tg =   7.92 t/s, tg_3s =   7.92 t/s
55.32.895.166 I slot print_timing: id  0 | task 24058 | n_gen =    340, tg =   7.91 t/s, tg_3s =   7.87 t/s
55.35.933.974 I slot print_timing: id  0 | task 24058 | n_gen =    364, tg =   7.91 t/s, tg_3s =   7.90 t/s
55.38.971.487 I slot print_timing: id  0 | task 24058 | n_gen =    388, tg =   7.91 t/s, tg_3s =   7.90 t/s
55.40.513.483 I slot print_timing: id  0 | task 24058 | prompt eval time =    2473.93 ms /   117 tokens (   21.14 ms per token,    47.29 tokens per second)
55.40.513.487 I slot print_timing: id  0 | task 24058 |        eval time =   50450.15 ms /   400 tokens (  126.44 ms per token,     7.91 tokens per second)
55.40.513.488 I slot print_timing: id  0 | task 24058 |       total time =   52924.07 ms /   517 tokens
55.40.513.489 I slot print_timing: id  0 | task 24058 |    graphs reused =      24142
55.40.515.553 I slot      release: id  0 | task 24058 | stop processing: n_tokens = 70972, truncated = 0
55.40.728.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
55.40.729.188 I slot launch_slot_: id  0 | task 24460 | processing task, is_child = 0
56.00.348.029 I slot print_timing: id  0 | task 24460 | n_gen =    100, tg =   7.78 t/s, tg_3s =   7.86 t/s
56.03.379.574 I slot print_timing: id  0 | task 24460 | n_gen =    124, tg =   7.81 t/s, tg_3s =   7.92 t/s
56.06.412.720 I slot print_timing: id  0 | task 24460 | n_gen =    148, tg =   7.82 t/s, tg_3s =   7.91 t/s
56.09.444.841 I slot print_timing: id  0 | task 24460 | n_gen =    172, tg =   7.84 t/s, tg_3s =   7.92 t/s
56.12.479.931 I slot print_timing: id  0 | task 24460 | n_gen =    196, tg =   7.84 t/s, tg_3s =   7.91 t/s
56.15.508.905 I slot print_timing: id  0 | task 24460 | n_gen =    220, tg =   7.85 t/s, tg_3s =   7.92 t/s
56.18.538.623 I slot print_timing: id  0 | task 24460 | n_gen =    244, tg =   7.86 t/s, tg_3s =   7.92 t/s
56.21.560.753 I slot print_timing: id  0 | task 24460 | n_gen =    268, tg =   7.87 t/s, tg_3s =   7.94 t/s
56.24.660.576 I slot print_timing: id  0 | task 24460 | n_gen =    293, tg =   7.88 t/s, tg_3s =   8.06 t/s
56.27.732.906 I slot print_timing: id  0 | task 24460 | n_gen =    318, tg =   7.90 t/s, tg_3s =   8.14 t/s
56.30.821.873 I slot print_timing: id  0 | task 24460 | n_gen =    343, tg =   7.92 t/s, tg_3s =   8.09 t/s
56.33.905.214 I slot print_timing: id  0 | task 24460 | n_gen =    368, tg =   7.93 t/s, tg_3s =   8.11 t/s
56.36.988.181 I slot print_timing: id  0 | task 24460 | n_gen =    393, tg =   7.94 t/s, tg_3s =   8.11 t/s
56.40.107.126 I slot print_timing: id  0 | task 24460 | n_gen =    418, tg =   7.95 t/s, tg_3s =   8.02 t/s
56.43.198.646 I slot print_timing: id  0 | task 24460 | n_gen =    443, tg =   7.95 t/s, tg_3s =   8.09 t/s
56.46.304.587 I slot print_timing: id  0 | task 24460 | n_gen =    468, tg =   7.96 t/s, tg_3s =   8.05 t/s
56.49.419.067 I slot print_timing: id  0 | task 24460 | n_gen =    493, tg =   7.96 t/s, tg_3s =   8.03 t/s
56.52.439.539 I slot print_timing: id  0 | task 24460 | n_gen =    517, tg =   7.96 t/s, tg_3s =   7.95 t/s
56.55.559.622 I slot print_timing: id  0 | task 24460 | n_gen =    542, tg =   7.96 t/s, tg_3s =   8.01 t/s
56.58.684.944 I slot print_timing: id  0 | task 24460 | n_gen =    567, tg =   7.96 t/s, tg_3s =   8.00 t/s
57.01.703.072 I slot print_timing: id  0 | task 24460 | n_gen =    591, tg =   7.96 t/s, tg_3s =   7.95 t/s
57.04.612.718 I slot print_timing: id  0 | task 24460 | prompt eval time =    6892.95 ms /   375 tokens (   18.38 ms per token,    54.40 tokens per second)
57.04.612.720 I slot print_timing: id  0 | task 24460 |        eval time =   76990.57 ms /   614 tokens (  125.60 ms per token,     7.96 tokens per second)
57.04.612.721 I slot print_timing: id  0 | task 24460 |       total time =   83883.51 ms /   989 tokens
57.04.612.721 I slot print_timing: id  0 | task 24460 |    graphs reused =      24751
57.04.614.084 I slot      release: id  0 | task 24460 | stop processing: n_tokens = 71960, truncated = 0
57.04.911.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
57.04.912.322 I slot launch_slot_: id  0 | task 25076 | processing task, is_child = 0
57.13.621.790 I slot print_timing: id  0 | task 25076 | prompt processing, n_tokens =   1024, progress = 0.98, t =   8.71 s / 117.57 tokens per second
57.31.026.467 I slot print_timing: id  0 | task 25076 | prompt processing, n_tokens =   1814, progress = 0.99, t =  26.11 s / 69.46 tokens per second
57.35.849.454 I slot print_timing: id  0 | task 25076 | prompt processing, n_tokens =   2326, progress = 1.00, t =  30.94 s / 75.18 tokens per second
57.56.101.657 I slot print_timing: id  0 | task 25076 | prompt eval time =   39955.62 ms /  2330 tokens (   17.15 ms per token,    58.31 tokens per second)
57.56.101.661 I slot print_timing: id  0 | task 25076 |        eval time =   11233.70 ms /    91 tokens (  124.82 ms per token,     8.01 tokens per second)
57.56.101.661 I slot print_timing: id  0 | task 25076 |       total time =   51189.32 ms /  2421 tokens
57.56.101.662 I slot print_timing: id  0 | task 25076 |    graphs reused =      24840
57.56.103.472 I slot      release: id  0 | task 25076 | stop processing: n_tokens = 74380, truncated = 0
57.56.326.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
57.56.327.294 I slot launch_slot_: id  0 | task 25171 | processing task, is_child = 0
58.10.641.680 I slot print_timing: id  0 | task 25171 | n_gen =    100, tg =   7.87 t/s, tg_3s =   7.95 t/s
58.13.717.241 I slot print_timing: id  0 | task 25171 | n_gen =    124, tg =   7.86 t/s, tg_3s =   7.80 t/s
58.16.791.499 I slot print_timing: id  0 | task 25171 | n_gen =    148, tg =   7.85 t/s, tg_3s =   7.81 t/s
58.19.880.170 I slot print_timing: id  0 | task 25171 | n_gen =    172, tg =   7.84 t/s, tg_3s =   7.77 t/s
58.22.880.868 I slot print_timing: id  0 | task 25171 | n_gen =    196, tg =   7.86 t/s, tg_3s =   8.00 t/s
58.25.998.961 I slot print_timing: id  0 | task 25171 | n_gen =    221, tg =   7.88 t/s, tg_3s =   8.02 t/s
58.29.108.474 I slot print_timing: id  0 | task 25171 | n_gen =    246, tg =   7.89 t/s, tg_3s =   8.04 t/s
58.32.225.495 I slot print_timing: id  0 | task 25171 | n_gen =    271, tg =   7.90 t/s, tg_3s =   8.02 t/s
58.35.336.750 I slot print_timing: id  0 | task 25171 | n_gen =    296, tg =   7.92 t/s, tg_3s =   8.04 t/s
58.38.366.257 I slot print_timing: id  0 | task 25171 | n_gen =    320, tg =   7.92 t/s, tg_3s =   7.92 t/s
58.41.421.723 I slot print_timing: id  0 | task 25171 | n_gen =    343, tg =   7.89 t/s, tg_3s =   7.53 t/s
58.44.466.156 I slot print_timing: id  0 | task 25171 | n_gen =    367, tg =   7.89 t/s, tg_3s =   7.88 t/s
58.47.474.339 I slot print_timing: id  0 | task 25171 | n_gen =    391, tg =   7.89 t/s, tg_3s =   7.98 t/s
58.49.616.676 I slot print_timing: id  0 | task 25171 | prompt eval time =    1740.52 ms /    83 tokens (   20.97 ms per token,    47.69 tokens per second)
58.49.616.679 I slot print_timing: id  0 | task 25171 |        eval time =   51548.84 ms /   408 tokens (  126.66 ms per token,     7.90 tokens per second)
58.49.616.680 I slot print_timing: id  0 | task 25171 |       total time =   53289.36 ms /   491 tokens
58.49.616.681 I slot print_timing: id  0 | task 25171 |    graphs reused =      25244
58.49.618.022 I slot      release: id  0 | task 25171 | stop processing: n_tokens = 74870, truncated = 0
58.49.876.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
58.49.877.191 I slot launch_slot_: id  0 | task 25581 | processing task, is_child = 0
59.01.528.868 I slot print_timing: id  0 | task 25581 | prompt eval time =    1878.14 ms /    80 tokens (   23.48 ms per token,    42.60 tokens per second)
59.01.528.870 I slot print_timing: id  0 | task 25581 |        eval time =    9773.52 ms /    78 tokens (  126.93 ms per token,     7.88 tokens per second)
59.01.528.870 I slot print_timing: id  0 | task 25581 |       total time =   11651.66 ms /   158 tokens
59.01.528.871 I slot print_timing: id  0 | task 25581 |    graphs reused =      25319
59.01.530.259 I slot      release: id  0 | task 25581 | stop processing: n_tokens = 75027, truncated = 0
59.01.745.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
59.01.745.916 I slot launch_slot_: id  0 | task 25661 | processing task, is_child = 0
59.10.774.080 I slot print_timing: id  0 | task 25661 | prompt processing, n_tokens =   1024, progress = 0.98, t =   9.03 s / 113.42 tokens per second
59.28.702.381 I slot print_timing: id  0 | task 25661 | prompt processing, n_tokens =   1877, progress = 0.99, t =  26.96 s / 69.63 tokens per second
59.34.746.096 I slot print_timing: id  0 | task 25661 | prompt processing, n_tokens =   2389, progress = 1.00, t =  33.00 s / 72.39 tokens per second
59.56.861.717 I slot print_timing: id  0 | task 25661 | n_gen =    100, tg =   7.73 t/s, tg_3s =   7.81 t/s
59.59.973.539 I slot print_timing: id  0 | task 25661 | n_gen =    124, tg =   7.73 t/s, tg_3s =   7.71 t/s
60.03.102.116 I slot print_timing: id  0 | task 25661 | n_gen =    148, tg =   7.72 t/s, tg_3s =   7.67 t/s
60.06.221.430 I slot print_timing: id  0 | task 25661 | n_gen =    172, tg =   7.72 t/s, tg_3s =   7.69 t/s
60.09.256.750 I slot print_timing: id  0 | task 25661 | n_gen =    195, tg =   7.70 t/s, tg_3s =   7.58 t/s
60.12.381.614 I slot print_timing: id  0 | task 25661 | n_gen =    219, tg =   7.70 t/s, tg_3s =   7.68 t/s
60.15.488.056 I slot print_timing: id  0 | task 25661 | n_gen =    243, tg =   7.70 t/s, tg_3s =   7.73 t/s
60.18.587.180 I slot print_timing: id  0 | task 25661 | n_gen =    267, tg =   7.70 t/s, tg_3s =   7.74 t/s
60.21.676.025 I slot print_timing: id  0 | task 25661 | n_gen =    291, tg =   7.71 t/s, tg_3s =   7.77 t/s
60.24.762.089 I slot print_timing: id  0 | task 25661 | n_gen =    315, tg =   7.71 t/s, tg_3s =   7.78 t/s
60.27.849.804 I slot print_timing: id  0 | task 25661 | n_gen =    339, tg =   7.72 t/s, tg_3s =   7.77 t/s
60.30.951.399 I slot print_timing: id  0 | task 25661 | n_gen =    363, tg =   7.72 t/s, tg_3s =   7.74 t/s
60.34.052.315 I slot print_timing: id  0 | task 25661 | n_gen =    387, tg =   7.72 t/s, tg_3s =   7.74 t/s
60.37.136.721 I slot print_timing: id  0 | task 25661 | n_gen =    411, tg =   7.72 t/s, tg_3s =   7.78 t/s
60.40.217.972 I slot print_timing: id  0 | task 25661 | n_gen =    435, tg =   7.73 t/s, tg_3s =   7.79 t/s
60.43.304.617 I slot print_timing: id  0 | task 25661 | n_gen =    459, tg =   7.73 t/s, tg_3s =   7.78 t/s
60.46.390.617 I slot print_timing: id  0 | task 25661 | n_gen =    483, tg =   7.73 t/s, tg_3s =   7.78 t/s
60.49.478.501 I slot print_timing: id  0 | task 25661 | n_gen =    507, tg =   7.73 t/s, tg_3s =   7.77 t/s
60.52.574.860 I slot print_timing: id  0 | task 25661 | n_gen =    531, tg =   7.74 t/s, tg_3s =   7.75 t/s
60.55.672.731 I slot print_timing: id  0 | task 25661 | n_gen =    555, tg =   7.74 t/s, tg_3s =   7.75 t/s
60.58.760.828 I slot print_timing: id  0 | task 25661 | n_gen =    579, tg =   7.74 t/s, tg_3s =   7.77 t/s
61.01.880.122 I slot print_timing: id  0 | task 25661 | n_gen =    603, tg =   7.74 t/s, tg_3s =   7.69 t/s
61.04.970.645 I slot print_timing: id  0 | task 25661 | n_gen =    627, tg =   7.74 t/s, tg_3s =   7.77 t/s
61.08.066.698 I slot print_timing: id  0 | task 25661 | n_gen =    651, tg =   7.74 t/s, tg_3s =   7.75 t/s
61.11.168.244 I slot print_timing: id  0 | task 25661 | n_gen =    675, tg =   7.74 t/s, tg_3s =   7.74 t/s
61.14.180.239 I slot print_timing: id  0 | task 25661 | n_gen =    698, tg =   7.73 t/s, tg_3s =   7.64 t/s
61.17.181.053 I slot print_timing: id  0 | task 25661 | n_gen =    721, tg =   7.73 t/s, tg_3s =   7.66 t/s
61.20.304.831 I slot print_timing: id  0 | task 25661 | n_gen =    744, tg =   7.72 t/s, tg_3s =   7.36 t/s
61.23.429.517 I slot print_timing: id  0 | task 25661 | n_gen =    768, tg =   7.72 t/s, tg_3s =   7.68 t/s
61.26.493.905 I slot print_timing: id  0 | task 25661 | n_gen =    792, tg =   7.72 t/s, tg_3s =   7.83 t/s
61.29.526.867 I slot print_timing: id  0 | task 25661 | n_gen =    816, tg =   7.73 t/s, tg_3s =   7.91 t/s
61.32.576.861 I slot print_timing: id  0 | task 25661 | n_gen =    840, tg =   7.73 t/s, tg_3s =   7.87 t/s
61.35.617.805 I slot print_timing: id  0 | task 25661 | n_gen =    864, tg =   7.74 t/s, tg_3s =   7.89 t/s
61.38.667.010 I slot print_timing: id  0 | task 25661 | n_gen =    888, tg =   7.74 t/s, tg_3s =   7.87 t/s
61.41.704.678 I slot print_timing: id  0 | task 25661 | n_gen =    912, tg =   7.74 t/s, tg_3s =   7.90 t/s
61.44.755.472 I slot print_timing: id  0 | task 25661 | n_gen =    936, tg =   7.75 t/s, tg_3s =   7.87 t/s
61.47.813.563 I slot print_timing: id  0 | task 25661 | n_gen =    960, tg =   7.75 t/s, tg_3s =   7.85 t/s
61.50.822.750 I slot print_timing: id  0 | task 25661 | n_gen =    983, tg =   7.75 t/s, tg_3s =   7.64 t/s
61.53.879.392 I slot print_timing: id  0 | task 25661 | n_gen =   1007, tg =   7.75 t/s, tg_3s =   7.85 t/s
61.55.418.035 I slot print_timing: id  0 | task 25661 | prompt eval time =   42313.48 ms /  2393 tokens (   17.68 ms per token,    56.55 tokens per second)
61.55.418.037 I slot print_timing: id  0 | task 25661 |        eval time =  131358.62 ms /  1019 tokens (  129.04 ms per token,     7.75 tokens per second)
61.55.418.038 I slot print_timing: id  0 | task 25661 |       total time =  173672.10 ms /  3412 tokens
61.55.418.038 I slot print_timing: id  0 | task 25661 |    graphs reused =      26332
61.55.419.439 I slot      release: id  0 | task 25661 | stop processing: n_tokens = 78438, truncated = 0
61.55.633.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
61.55.634.005 I slot launch_slot_: id  0 | task 26684 | processing task, is_child = 0
62.09.637.442 I slot print_timing: id  0 | task 26684 | n_gen =    100, tg =   7.72 t/s, tg_3s =   7.80 t/s
62.12.706.247 I slot print_timing: id  0 | task 26684 | n_gen =    124, tg =   7.74 t/s, tg_3s =   7.82 t/s
62.15.795.168 I slot print_timing: id  0 | task 26684 | n_gen =    148, tg =   7.75 t/s, tg_3s =   7.77 t/s
62.18.881.003 I slot print_timing: id  0 | task 26684 | n_gen =    172, tg =   7.75 t/s, tg_3s =   7.78 t/s
62.21.987.931 I slot print_timing: id  0 | task 26684 | n_gen =    196, tg =   7.75 t/s, tg_3s =   7.72 t/s
62.25.101.139 I slot print_timing: id  0 | task 26684 | n_gen =    220, tg =   7.74 t/s, tg_3s =   7.71 t/s
62.28.186.973 I slot print_timing: id  0 | task 26684 | n_gen =    244, tg =   7.75 t/s, tg_3s =   7.78 t/s
62.29.360.611 I slot print_timing: id  0 | task 26684 | prompt eval time =    1185.45 ms /    40 tokens (   29.64 ms per token,    33.74 tokens per second)
62.29.360.613 I slot print_timing: id  0 | task 26684 |        eval time =   32541.14 ms /   253 tokens (  129.13 ms per token,     7.74 tokens per second)
62.29.360.613 I slot print_timing: id  0 | task 26684 |       total time =   33726.59 ms /   293 tokens
62.29.360.614 I slot print_timing: id  0 | task 26684 |    graphs reused =      26582
62.29.361.802 I slot      release: id  0 | task 26684 | stop processing: n_tokens = 78730, truncated = 0
62.29.609.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
62.29.609.867 I slot launch_slot_: id  0 | task 26939 | processing task, is_child = 0
62.39.111.463 I slot print_timing: id  0 | task 26939 | prompt processing, n_tokens =   1024, progress = 0.98, t =   9.50 s / 107.77 tokens per second
62.57.870.720 I slot print_timing: id  0 | task 26939 | prompt processing, n_tokens =   1920, progress = 0.99, t =  28.26 s / 67.94 tokens per second
63.04.848.302 I slot print_timing: id  0 | task 26939 | prompt processing, n_tokens =   2432, progress = 1.00, t =  35.24 s / 69.02 tokens per second
63.27.161.481 I slot print_timing: id  0 | task 26939 | n_gen =    100, tg =   7.76 t/s, tg_3s =   7.84 t/s
63.30.287.060 I slot print_timing: id  0 | task 26939 | n_gen =    124, tg =   7.74 t/s, tg_3s =   7.68 t/s
63.33.301.289 I slot print_timing: id  0 | task 26939 | n_gen =    147, tg =   7.73 t/s, tg_3s =   7.63 t/s
63.36.414.218 I slot print_timing: id  0 | task 26939 | n_gen =    171, tg =   7.72 t/s, tg_3s =   7.71 t/s
63.39.526.671 I slot print_timing: id  0 | task 26939 | n_gen =    195, tg =   7.72 t/s, tg_3s =   7.71 t/s
63.42.635.107 I slot print_timing: id  0 | task 26939 | n_gen =    219, tg =   7.72 t/s, tg_3s =   7.72 t/s
63.45.642.876 I slot print_timing: id  0 | task 26939 | n_gen =    242, tg =   7.71 t/s, tg_3s =   7.65 t/s
63.48.703.804 I slot print_timing: id  0 | task 26939 | n_gen =    267, tg =   7.75 t/s, tg_3s =   8.17 t/s
63.51.779.470 I slot print_timing: id  0 | task 26939 | n_gen =    293, tg =   7.81 t/s, tg_3s =   8.45 t/s
63.54.885.619 I slot print_timing: id  0 | task 26939 | n_gen =    319, tg =   7.86 t/s, tg_3s =   8.37 t/s
63.57.991.389 I slot print_timing: id  0 | task 26939 | n_gen =    345, tg =   7.89 t/s, tg_3s =   8.37 t/s
64.01.007.625 I slot print_timing: id  0 | task 26939 | n_gen =    370, tg =   7.92 t/s, tg_3s =   8.29 t/s
64.04.078.316 I slot print_timing: id  0 | task 26939 | n_gen =    396, tg =   7.95 t/s, tg_3s =   8.47 t/s
64.07.152.521 I slot print_timing: id  0 | task 26939 | n_gen =    422, tg =   7.98 t/s, tg_3s =   8.46 t/s
64.10.226.265 I slot print_timing: id  0 | task 26939 | n_gen =    448, tg =   8.01 t/s, tg_3s =   8.46 t/s
64.13.332.057 I slot print_timing: id  0 | task 26939 | n_gen =    474, tg =   8.03 t/s, tg_3s =   8.37 t/s
